Detecting python files..
Analyzing 381 files using 20 processes..
2.1, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\source\conf.py
  L247: ellipsis literal (`...`) out of slices requires !2, 3.0
  L249: function decorators require 2.4, 3.0
  L250: annotations require !2, 3.0
  L250: ellipsis literal (`...`) out of slices requires !2, 3.0
  L252: function decorators require 2.4, 3.0
  L253: annotations require !2, 3.0
  L253: ellipsis literal (`...`) out of slices requires !2, 3.0
  L255: function decorators require 2.4, 3.0
  L256: annotations require !2, 3.0
  L256: ellipsis literal (`...`) out of slices requires !2, 3.0
  L258: function decorators require 2.4, 3.0
  L259: annotations require !2, 3.0
  L261: ellipsis literal (`...`) out of slices requires !2, 3.0
  L263: annotations require !2, 3.0
  L268: annotations require !2, 3.0
  L289: annotations require !2, 3.0
  L303: annotations require !2, 3.0
  L306: function decorators require 2.4, 3.0
  L307: annotations require !2, 3.0
  L310: annotations require !2, 3.0
  L326: f-strings require !2, 3.6
  L330: 'math.isnan' member requires 2.6, 3.0
  L330 C17: 'any' member requires 2.5, 3.0
  L334: f-strings require !2, 3.6
  L336 C33: 'set' member requires 2.4, 3.0
  L344: f-strings require !2, 3.6
  L349: annotations require !2, 3.0
  L351: f-strings require !2, 3.6
  L359: f-strings require !2, 3.6
  L371: function decorators require 2.4, 3.0
  L372: annotations require !2, 3.0
  L375: function decorators require 2.4, 3.0
  L376: annotations require !2, 3.0
  L379: function decorators require 2.4, 3.0
  L380: annotations require !2, 3.0
  L380: union types as `X | Y` require !2, 3.10
  L389: function decorators require 2.4, 3.0
  L390: annotations require !2, 3.0
  L390: union types as `X | Y` require !2, 3.10
  L405: annotations require !2, 3.0
  L408: annotations require !2, 3.0
  L414 C13: 'property' member requires 2.2, 3.0
  L416: function decorators require 2.4, 3.0
  L417: annotations require !2, 3.0
  L420: function decorators require 2.4, 3.0
  L421: annotations require !2, 3.0
  L424: function decorators require 2.4, 3.0
  L425: annotations require !2, 3.0
  L428: function decorators require 2.4, 3.0
  L429: annotations require !2, 3.0
  L432: function decorators require 2.4, 3.0
  L433: annotations require !2, 3.0
  L436: function decorators require 2.4, 3.0
  L437: annotations require !2, 3.0
  L440: function decorators require 2.4, 3.0
  L441: annotations require !2, 3.0
  L444: function decorators require 2.4, 3.0
  L445: annotations require !2, 3.0
  L448: function decorators require 2.4, 3.0
  L449: annotations require !2, 3.0
  L452: function decorators require 2.4, 3.0
  L453: annotations require !2, 3.0
  L456: function decorators require 2.4, 3.0
  L457: annotations require !2, 3.0
  L457: union types as `X | Y` require !2, 3.10
  L469: function decorators require 2.4, 3.0
  L470: annotations require !2, 3.0
  L483: annotations require !2, 3.0
  L483: keyword-only parameters require !2, 3.0
  L486: union types as `X | Y` require !2, 3.10
  L563: dict comprehensions require 2.7, 3.0
  L577: variable annotations require !2, 3.6

!2, 3.4      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\trial\_state.py
  L1 C7: 'enum' module requires !2, 3.4
  L29: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\trial\_trial.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections' module requires 2.4, 3.0
  L3 C5: 'collections.UserDict' member requires !2, 3.0
  L5 C5: 'typing' module requires !2, 3.5
  L26 C9: 'collections.abc' module requires !2, 3.3
  L27 C11: 'datetime' module requires 2.3, 3.0
  L56: annotations require !2, 3.0
  L68: variable annotations require !2, 3.6
  L69: variable annotations require !2, 3.6
  L72: function decorators require 2.4, 3.0
  L73: annotations require !2, 3.0
  L84: annotations require !2, 3.0
  L84: keyword-only parameters require !2, 3.0
  L90: union types as `X | Y` require !2, 3.10
  L173: function decorators require 2.4, 3.0
  L174: annotations require !2, 3.0
  L195: function decorators require 2.4, 3.0
  L196: annotations require !2, 3.0
  L217: function decorators require 2.4, 3.0
  L218: annotations require !2, 3.0
  L246: function decorators require 2.4, 3.0
  L251: annotations require !2, 3.0
  L251: keyword-only parameters require !2, 3.0
  L340: function decorators require 2.4, 3.0
  L341: annotations require !2, 3.0
  L341: ellipsis literal (`...`) out of slices requires !2, 3.0
  L343: function decorators require 2.4, 3.0
  L344: annotations require !2, 3.0
  L344: ellipsis literal (`...`) out of slices requires !2, 3.0
  L346: function decorators require 2.4, 3.0
  L347: annotations require !2, 3.0
  L347: ellipsis literal (`...`) out of slices requires !2, 3.0
  L349: function decorators require 2.4, 3.0
  L350: annotations require !2, 3.0
  L350: ellipsis literal (`...`) out of slices requires !2, 3.0
  L352: function decorators require 2.4, 3.0
  L353: annotations require !2, 3.0
  L353: ellipsis literal (`...`) out of slices requires !2, 3.0
  L355: function decorators require 2.4, 3.0
  L356: annotations require !2, 3.0
  L358: ellipsis literal (`...`) out of slices requires !2, 3.0
  L360: annotations require !2, 3.0
  L416: annotations require !2, 3.0
  L493: f-strings require !2, 3.6
  L496: exception cause requires !2, 3.0
  L496: raise ... from None requires !2, 3.3
  L501: f-strings require !2, 3.6
  L501 C57: 'type' member requires 2.2, 3.0
  L502: exception cause requires !2, 3.0
  L502: raise ... from None requires !2, 3.3
  L505: f-strings require !2, 3.6
  L509: f-strings require !2, 3.6
  L517: annotations require !2, 3.0
  L549: annotations require !2, 3.0
  L606: function decorators require 2.4, 3.0
  L607: annotations require !2, 3.0
  L624: annotations require !2, 3.0
  L655: annotations require !2, 3.0
  L664: f-strings require !2, 3.6
  L670: annotations require !2, 3.0
  L677: f-strings require !2, 3.6
  L689: annotations require !2, 3.0
  L692: f-strings require !2, 3.6
  L703: annotations require !2, 3.0
  L709: function decorators require 2.4, 3.0
  L710: annotations require !2, 3.0
  L719: function decorators require 2.4, 3.0
  L720: annotations require !2, 3.0
  L729: function decorators require 2.4, 3.0
  L730: annotations require !2, 3.0
  L739: function decorators require 2.4, 3.0
  L741: annotations require !2, 3.0
  L750: function decorators require 2.4, 3.0
  L751: annotations require !2, 3.0
  L759: function decorators require 2.4, 3.0
  L760: annotations require !2, 3.0
  L771: annotations require !2, 3.0
  L772: super() without arguments requires !2, 3.0
  L777: annotations require !2, 3.0
  L781: super() without arguments requires !2, 3.0
  L782: super() without arguments requires !2, 3.0
  L782 C15: 'super' member requires 2.2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\version.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\__init__.py
!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\_contour.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C5: 'typing' module requires !2, 3.5
  L5 C5: 'typing.NamedTuple' member requires !2, 3.5
  L21 C9: 'collections.abc' module requires !2, 3.3
  L44: variable annotations require !2, 3.6
  L45: variable annotations require !2, 3.6
  L46: variable annotations require !2, 3.6
  L47: variable annotations require !2, 3.6
  L48: union types as `X | Y` require !2, 3.10
  L48: variable annotations require !2, 3.6
  L49: union types as `X | Y` require !2, 3.10
  L49: variable annotations require !2, 3.6
  L53: variable annotations require !2, 3.6
  L54: variable annotations require !2, 3.6
  L55: variable annotations require !2, 3.6
  L56: variable annotations require !2, 3.6
  L60: variable annotations require !2, 3.6
  L61: variable annotations require !2, 3.6
  L62: variable annotations require !2, 3.6
  L63: variable annotations require !2, 3.6
  L67: variable annotations require !2, 3.6
  L68: variable annotations require !2, 3.6
  L71: annotations require !2, 3.0
  L71: keyword-only parameters require !2, 3.0
  L109: annotations require !2, 3.0
  L187: annotations require !2, 3.0
  L198: f-strings require !2, 3.6
  L243: annotations require !2, 3.0
  L260: annotations require !2, 3.0
  L272: set comprehensions require 2.7, 3.0
  L284: f-strings require !2, 3.6
  L287: variable annotations require !2, 3.6
  L311: annotations require !2, 3.0
  L325: f-strings require !2, 3.6
  L328: f-strings require !2, 3.6
  L331: variable annotations require !2, 3.6
  L332 C20: 'enumerate' member requires 2.3, 3.0
  L368: annotations require !2, 3.0
  L370 C34: 'all' member requires 2.5, 3.0
  L373: annotations require !2, 3.0
  L374: variable annotations require !2, 3.6
  L414 C14: 'sorted' member requires 2.4, 3.0
  L414 C21: 'set' member requires 2.4, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\_edf.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L4 C5: 'typing.NamedTuple' member requires !2, 3.5
  L17 C9: 'collections.abc' module requires !2, 3.3
  L33: variable annotations require !2, 3.6
  L34: variable annotations require !2, 3.6
  L38: variable annotations require !2, 3.6
  L39: variable annotations require !2, 3.6
  L42: annotations require !2, 3.0
  L42: keyword-only parameters require !2, 3.0
  L105: annotations require !2, 3.0
  L123: annotations require !2, 3.0
  L129: variable annotations require !2, 3.6
  L139 C7: 'all' member requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\_hypervolume_history.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L3 C5: 'typing.NamedTuple' member requires !2, 3.5
  L18 C9: 'collections.abc' module requires !2, 3.3
  L30: variable annotations require !2, 3.6
  L31: variable annotations require !2, 3.6
  L34: function decorators require 2.4, 3.0
  L35: annotations require !2, 3.0
  L71: annotations require !2, 3.0
  L88: annotations require !2, 3.0
  L105: variable annotations require !2, 3.6
  L120: 'all' member requires 2.5, 3.0
  L134: 'any' member requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\_intermediate_values.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L3 C5: 'typing.NamedTuple' member requires !2, 3.5
  L25: variable annotations require !2, 3.6
  L26: variable annotations require !2, 3.6
  L27: variable annotations require !2, 3.6
  L31: variable annotations require !2, 3.6
  L34: annotations require !2, 3.0
  L39: annotations require !2, 3.0
  L41 C38: 'all' member requires 2.5, 3.0
  L45 C26: 'sorted' member requires 2.4, 3.0
  L61: annotations require !2, 3.0
  L77: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\_optimization_history.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'enum' module requires !2, 3.4
  L5 C5: 'typing' module requires !2, 3.5
  L6 C5: 'typing.NamedTuple' member requires !2, 3.5
  L21 C9: 'collections.abc' module requires !2, 3.3
  L39: variable annotations require !2, 3.6
  L40: variable annotations require !2, 3.6
  L41: variable annotations require !2, 3.6
  L42: variable annotations require !2, 3.6
  L46: variable annotations require !2, 3.6
  L47: variable annotations require !2, 3.6
  L48: union types as `X | Y` require !2, 3.10
  L48: variable annotations require !2, 3.6
  L51: annotations require !2, 3.0
  L63: variable annotations require !2, 3.6
  L66: f-strings require !2, 3.6
  L75 C38: 'all' member requires 2.5, 3.0
  L86: variable annotations require !2, 3.6
  L102: f-strings require !2, 3.6
  L119 C29: 'sum' member requires 2.3, 3.0
  L124: 'list.clear' member requires !2, 3.0
  L139: annotations require !2, 3.0
  L141: variable annotations require !2, 3.6
  L142: variable annotations require !2, 3.6
  L149: 'math.isinf' member requires 2.6, 3.0
  L155: variable annotations require !2, 3.6
  L156: variable annotations require !2, 3.6
  L157: variable annotations require !2, 3.6
  L158: variable annotations require !2, 3.6
  L170: variable annotations require !2, 3.6
  L176: annotations require !2, 3.0
  L176: keyword-only parameters require !2, 3.0
  L210: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\_parallel_coordinate.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections' module requires 2.4, 3.0
  L3 C5: 'collections.defaultdict' member requires 2.5, 3.0
  L5 C5: 'typing' module requires !2, 3.5
  L6 C5: 'typing.NamedTuple' member requires !2, 3.5
  L17 C9: 'collections.abc' module requires !2, 3.3
  L40: variable annotations require !2, 3.6
  L41: variable annotations require !2, 3.6
  L42: variable annotations require !2, 3.6
  L43: variable annotations require !2, 3.6
  L44: variable annotations require !2, 3.6
  L45: union types as `X | Y` require !2, 3.10
  L45: variable annotations require !2, 3.6
  L46: variable annotations require !2, 3.6
  L50: variable annotations require !2, 3.6
  L51: variable annotations require !2, 3.6
  L52: variable annotations require !2, 3.6
  L53: variable annotations require !2, 3.6
  L56: annotations require !2, 3.0
  L56: keyword-only parameters require !2, 3.0
  L94: annotations require !2, 3.0
  L124: annotations require !2, 3.0
  L138: set comprehensions require 2.7, 3.0
  L142: f-strings require !2, 3.6
  L143 C21: 'set' member requires 2.4, 3.0
  L148: annotations require !2, 3.0
  L186: variable annotations require !2, 3.6
  L188: 'enumerate(start)' requires 2.6, 3.0
  L188 C29: 'enumerate' member requires 2.3, 3.0
  L201: variable annotations require !2, 3.6
  L218: variable annotations require !2, 3.6
  L220: variable annotations require !2, 3.6
  L228: 'sorted(key)' requires 2.4, 3.0
  L228 C49: 'sorted' member requires 2.4, 3.0
  L282: annotations require !2, 3.0
  L308: annotations require !2, 3.0
  L309: f-strings require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\_param_importances.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L3 C5: 'typing.NamedTuple' member requires !2, 3.5
  L15 C9: 'collections.abc' module requires !2, 3.3
  L31: variable annotations require !2, 3.6
  L32: variable annotations require !2, 3.6
  L33: variable annotations require !2, 3.6
  L34: variable annotations require !2, 3.6
  L37: annotations require !2, 3.0
  L39: union types as `X | Y` require !2, 3.10
  L63 C18: 'dict' member requires 2.2, 3.0
  L63 C23: 'reversed' member requires 2.4, 3.0
  L66: f-strings require !2, 3.6
  L76: annotations require !2, 3.0
  L78: union types as `X | Y` require !2, 3.10
  L86: variable annotations require !2, 3.6
  L101: f-strings require !2, 3.6
  L112 C45: 'enumerate' member requires 2.3, 3.0
  L118: annotations require !2, 3.0
  L118: keyword-only parameters require !2, 3.0
  L120: union types as `X | Y` require !2, 3.10
  L177: annotations require !2, 3.0
  L184: variable annotations require !2, 3.6
  L205: annotations require !2, 3.0
  L212: annotations require !2, 3.0
  L214: f-strings require !2, 3.6
  L217: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\_pareto_front.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections.abc' module requires !2, 3.3
  L5 C5: 'typing' module requires !2, 3.5
  L6 C5: 'typing.NamedTuple' member requires !2, 3.5
  L31: variable annotations require !2, 3.6
  L32: variable annotations require !2, 3.6
  L33: variable annotations require !2, 3.6
  L34: variable annotations require !2, 3.6
  L35: variable annotations require !2, 3.6
  L36: variable annotations require !2, 3.6
  L37: variable annotations require !2, 3.6
  L38: variable annotations require !2, 3.6
  L41: annotations require !2, 3.0
  L41: keyword-only parameters require !2, 3.0
  L113: annotations require !2, 3.0
  L181: annotations require !2, 3.0
  L222 C34: 'all' member requires 2.5, 3.0
  L235: f-strings require !2, 3.6
  L248: annotations require !2, 3.0
  L255: f-strings require !2, 3.6
  L257 C47: 'type' member requires 2.2, 3.0
  L265: annotations require !2, 3.0
  L288: f-strings require !2, 3.6
  L296: f-strings require !2, 3.6
  L300: f-strings require !2, 3.6
  L306: f-strings require !2, 3.6
  L310 C15: 'set' member requires 2.4, 3.0
  L311: f-strings require !2, 3.6
  L313: f-strings require !2, 3.6
  L318: f-strings require !2, 3.6
  L335: annotations require !2, 3.0
  L339: annotations require !2, 3.0
  L349: annotations require !2, 3.0
  L391: annotations require !2, 3.0

!2, 3.3      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\_plotly_imports.py
  L6: `with` requires 2.5, 3.0
  L16: 'ImportError(name)' requires !2, 3.3

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\_rank.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C7: 'typing' module requires !2, 3.5
  L6 C5: 'typing.NamedTuple' member requires !2, 3.5
  L18 C9: 'collections.abc' module requires !2, 3.3
  L46: variable annotations require !2, 3.6
  L47: variable annotations require !2, 3.6
  L48: variable annotations require !2, 3.6
  L49: variable annotations require !2, 3.6
  L53: variable annotations require !2, 3.6
  L54: variable annotations require !2, 3.6
  L55: variable annotations require !2, 3.6
  L56: variable annotations require !2, 3.6
  L57: variable annotations require !2, 3.6
  L58: variable annotations require !2, 3.6
  L59: variable annotations require !2, 3.6
  L63: variable annotations require !2, 3.6
  L64: variable annotations require !2, 3.6
  L65: variable annotations require !2, 3.6
  L66: variable annotations require !2, 3.6
  L67: variable annotations require !2, 3.6
  L68: variable annotations require !2, 3.6
  L71: annotations require !2, 3.0
  L71: keyword-only parameters require !2, 3.0
  L108: annotations require !2, 3.0
  L113 C19: 'sum' member requires 2.3, 3.0
  L117: annotations require !2, 3.0
  L127: set comprehensions require 2.7, 3.0
  L132 C17: 'sorted' member requires 2.4, 3.0
  L136: f-strings require !2, 3.6
  L144: annotations require !2, 3.0
  L153: variable annotations require !2, 3.6
  L178: annotations require !2, 3.0
  L192 C39: 'any' member requires 2.5, 3.0
  L215: annotations require !2, 3.0
  L216: variable annotations require !2, 3.6
  L247 C24: 'set' member requires 2.4, 3.0
  L265: annotations require !2, 3.0
  L268: annotations require !2, 3.0
  L269: f-strings require !2, 3.6
  L270: f-strings require !2, 3.6
  L271: f-strings require !2, 3.6
  L273: f-strings require !2, 3.6
  L295: variable annotations require !2, 3.6
  L296: variable annotations require !2, 3.6
  L299: annotations require !2, 3.0
  L304: f-strings require !2, 3.6
  L308: annotations require !2, 3.0
  L351 C32: 'enumerate' member requires 2.3, 3.0
  L400: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\_slice.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections' module requires 2.4, 3.0
  L3 C5: 'collections.defaultdict' member requires 2.5, 3.0
  L4 C5: 'collections.abc' module requires !2, 3.3
  L5 C5: 'typing' module requires !2, 3.5
  L7 C5: 'typing.NamedTuple' member requires !2, 3.5
  L38: variable annotations require !2, 3.6
  L39: variable annotations require !2, 3.6
  L40: variable annotations require !2, 3.6
  L41: variable annotations require !2, 3.6
  L42: variable annotations require !2, 3.6
  L43: variable annotations require !2, 3.6
  L44: variable annotations require !2, 3.6
  L45: variable annotations require !2, 3.6
  L49: variable annotations require !2, 3.6
  L50: variable annotations require !2, 3.6
  L54: variable annotations require !2, 3.6
  L55: variable annotations require !2, 3.6
  L56: variable annotations require !2, 3.6
  L59: annotations require !2, 3.0
  L69: annotations require !2, 3.0
  L92 C60: 'all' member requires 2.5, 3.0
  L97: annotations require !2, 3.0
  L113: set comprehensions require 2.7, 3.0
  L131: f-strings require !2, 3.6
  L132 C24: 'sorted' member requires 2.4, 3.0
  L132 C31: 'set' member requires 2.4, 3.0
  L150: annotations require !2, 3.0
  L150: keyword-only parameters require !2, 3.0
  L183: annotations require !2, 3.0
  L204: 'enumerate(start)' requires 2.6, 3.0
  L204 C42: 'enumerate' member requires 2.3, 3.0
  L231: annotations require !2, 3.0
  L296: annotations require !2, 3.0
  L314: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\_terminator_improvement.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L3 C5: 'typing.NamedTuple' member requires !2, 3.5
  L36: variable annotations require !2, 3.6
  L37: variable annotations require !2, 3.6
  L38: variable annotations require !2, 3.6
  L41: function decorators require 2.4, 3.0
  L42: annotations require !2, 3.0
  L45: union types as `X | Y` require !2, 3.10
  L46: union types as `X | Y` require !2, 3.10
  L87: annotations require !2, 3.0
  L90: union types as `X | Y` require !2, 3.10
  L91: union types as `X | Y` require !2, 3.10
  L139: annotations require !2, 3.0
  L145: f-strings require !2, 3.6
  L158: annotations require !2, 3.0
  L176: annotations require !2, 3.0
  L195: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\_timeline.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'datetime' module requires 2.3, 3.0
  L4 C5: 'typing' module requires !2, 3.5
  L4 C5: 'typing.NamedTuple' member requires !2, 3.5
  L25: variable annotations require !2, 3.6
  L26: variable annotations require !2, 3.6
  L27: variable annotations require !2, 3.6
  L28: variable annotations require !2, 3.6
  L29: variable annotations require !2, 3.6
  L30: variable annotations require !2, 3.6
  L34: variable annotations require !2, 3.6
  L37: annotations require !2, 3.0
  L37: union types as `X | Y` require !2, 3.10
  L64: annotations require !2, 3.0
  L69: 'max(default)' requires !2, 3.4
  L82: annotations require !2, 3.0
  L98: annotations require !2, 3.0
  L98: union types as `X | Y` require !2, 3.10
  L118 C17: 'any' member requires 2.5, 3.0
  L121: f-strings require !2, 3.6
  L144: annotations require !2, 3.0
  L154: 'sorted(key)' requires 2.4, 3.0
  L154 C17: 'sorted' member requires 2.4, 3.0
  L175: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\_utils.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections.abc' module requires !2, 3.3
  L5 C7: 'json' module requires 2.6, 3.0
  L6 C5: 'typing' module requires !2, 3.5
  L26: annotations require !2, 3.0
  L49: annotations require !2, 3.0
  L54: variable annotations require !2, 3.6
  L60 C26: 'any' member requires 2.5, 3.0
  L72: annotations require !2, 3.0
  L81: annotations require !2, 3.0
  L90 C19: 'all' member requires 2.5, 3.0
  L98: annotations require !2, 3.0
  L116 C28: 'set' member requires 2.4, 3.0
  L125: annotations require !2, 3.0
  L136: annotations require !2, 3.0
  L141: variable annotations require !2, 3.6
  L151: f-strings require !2, 3.6
  L159: f-strings require !2, 3.6
  L169: annotations require !2, 3.0
  L173: annotations require !2, 3.0
  L182: annotations require !2, 3.0
  L183: dict comprehensions require 2.7, 3.0
  L185: generalized unpacking requires !2, 3.5

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\matplotlib\__init__.py
!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\matplotlib\_contour.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L18 C9: 'collections.abc' module requires !2, 3.3
  L25: `with` requires 2.5, 3.0
  L38: function decorators require 2.4, 3.0
  L39: annotations require !2, 3.0
  L39: keyword-only parameters require !2, 3.0
  L81: annotations require !2, 3.0
  L125: annotations require !2, 3.0
  L131: annotations require !2, 3.0
  L132: variable annotations require !2, 3.6
  L134: annotations require !2, 3.0
  L135 C22: 'sorted' member requires 2.4, 3.0
  L135 C29: 'set' member requires 2.4, 3.0
  L138: annotations require !2, 3.0
  L141: annotations require !2, 3.0
  L144: annotations require !2, 3.0
  L148: annotations require !2, 3.0
  L160: annotations require !2, 3.0
  L162: union types as `X | Y` require !2, 3.10
  L165: variable annotations require !2, 3.6
  L166: variable annotations require !2, 3.6
  L167: variable annotations require !2, 3.6
  L190: annotations require !2, 3.0
  L220: variable annotations require !2, 3.6
  L242: annotations require !2, 3.0
  L300: annotations require !2, 3.0
  L301: union types as `X | Y` require !2, 3.10
  L302: union types as `X | Y` require !2, 3.10
  L317 C11: 'dict' member requires 2.2, 3.0
  L326: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\matplotlib\_edf.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L12 C9: 'collections.abc' module requires !2, 3.3
  L26: function decorators require 2.4, 3.0
  L27: annotations require !2, 3.0
  L27: keyword-only parameters require !2, 3.0
  L81 C37: 'enumerate' member requires 2.3, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\matplotlib\_hypervolume_history.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections.abc' module requires !2, 3.3
  L19: function decorators require 2.4, 3.0
  L20: annotations require !2, 3.0
  L60: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\matplotlib\_intermediate_values.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L18: function decorators require 2.4, 3.0
  L19: annotations require !2, 3.0
  L43: annotations require !2, 3.0
  L54 C20: 'enumerate' member requires 2.3, 3.0

!2, 3.3      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\matplotlib\_matplotlib_imports.py
  L6: `with` requires 2.5, 3.0
  L23: 'ImportError(name)' requires !2, 3.3

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\matplotlib\_optimization_history.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L16 C9: 'collections.abc' module requires !2, 3.3
  L30: function decorators require 2.4, 3.0
  L31: annotations require !2, 3.0
  L31: keyword-only parameters require !2, 3.0
  L70: annotations require !2, 3.0
  L82 C61: 'enumerate' member requires 2.3, 3.0
  L103: variable annotations require !2, 3.6
  L104: variable annotations require !2, 3.6

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\matplotlib\_parallel_coordinate.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L14 C9: 'collections.abc' module requires !2, 3.3
  L26: function decorators require 2.4, 3.0
