Detecting python files..
Analyzing 304 files using 20 processes..
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\__init__.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C5: 'io' module requires 2.6, 3.0
  L110: function decorators require 2.4, 3.0
  L117: annotations require !2, 3.0
  L118: `with` requires 2.5, 3.0
  L124: annotations require !2, 3.0
  L179: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L181: `with` requires 2.5, 3.0
  L187: annotations require !2, 3.0
  L213: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\checks\check_large_memory.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C5: 'pathlib' module requires !2, 3.4
  L21: variable annotations require !2, 3.6
  L34: annotations require !2, 3.0
  L40: annotations require !2, 3.0
  L45: annotations require !2, 3.0
  L50: function decorators require 2.4, 3.0
  L51: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\checks\check_large_memory_numpy.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C5: 'pathlib' module requires !2, 3.4
  L28: annotations require !2, 3.0
  L36: annotations require !2, 3.0
  L41: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\checks\check_libtiff_segfault.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L10: annotations require !2, 3.0
  L15: `with` requires 2.5, 3.0
  L16: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\checks\check_png_dos.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C5: 'io' module requires 2.6, 3.0
  L13: annotations require !2, 3.0
  L16: `with` requires 2.5, 3.0
  L27: annotations require !2, 3.0
  L40: annotations require !2, 3.0
  L42: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L47: f-strings require !2, 3.6
  L48: f-strings require !2, 3.6

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\checks\check_release_notes.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C5: 'pathlib' module requires !2, 3.4
  L8: f-strings require !2, 3.6

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\checks\check_wheel.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'platform' module requires 2.3, 3.0
  L9: annotations require !2, 3.0
  L10: set literals require 2.7, 3.0
  L15 C19: 'tkinter' module requires !2, 3.0
  L32: annotations require !2, 3.0
  L33: set literals require 2.7, 3.0
  L38: annotations require !2, 3.0
  L39: set literals require 2.7, 3.0
  L53: set literals require 2.7, 3.0
  L55 C11: 'set' member requires 2.4, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\conftest.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\docs\conf.py
  L18 C5: '__future__' module requires 2.1, 3.0
  L18 C5: '__future__.annotations' member requires !2, 3.7

!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\docs\dater.py
  L7 C5: '__future__' module requires 2.1, 3.0
  L7 C5: '__future__.annotations' member requires !2, 3.7
  L10 C7: 'subprocess' module requires 2.4, 3.0
  L14 C9: 'typing' module requires !2, 3.5
  L20: annotations require !2, 3.0
  L23: 'subprocess.check_output(text)' requires !2, 3.7
  L23: 'subprocess.check_output' member requires 2.7, 3.1
  L23: 'subprocess.check_output(encoding)' requires !2, 3.6
  L31: annotations require !2, 3.0
  L32: named expressions require !2, 3.8
  L35: named expressions require !2, 3.8
  L36: f-strings require !2, 3.6
  L38: f-strings require !2, 3.6
  L42: f-strings require !2, 3.6
  L46: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\docs\example\DdsImagePlugin.py
  L13 C5: '__future__' module requires 2.1, 3.0
  L13 C5: '__future__.annotations' member requires !2, 3.7
  L16 C5: 'io' module requires 2.6, 3.0
  L17 C5: 'typing' module requires !2, 3.5
  L98: annotations require !2, 3.0
  L105: annotations require !2, 3.0
  L109: annotations require !2, 3.0
  L113: annotations require !2, 3.0
  L117: annotations require !2, 3.0
  L155: annotations require !2, 3.0
  L179: annotations require !2, 3.0
  L181 C10: 'bytearray' member requires 2.6, 3.0
  L215: annotations require !2, 3.0
  L222: f-strings require !2, 3.6
  L226: f-strings require !2, 3.6
  L242: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L244: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L247: f-strings require !2, 3.6
  L254: annotations require !2, 3.0
  L261: annotations require !2, 3.0
  L267: exception cause requires !2, 3.0
  L274: annotations require !2, 3.0
  L280: exception cause requires !2, 3.0
  L288: annotations require !2, 3.0
  L289: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\docs\example\anchors.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L8: annotations require !2, 3.0
  L13: f-strings require !2, 3.6
  L23 C25: 'enumerate' member requires 2.3, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\selftest.py
  print(expr) requires 2.0, 3.0
  L3 C5: '__future__' module requires 2.1, 3.0
  L3 C5: '__future__.annotations' member requires !2, 3.7
  L18: annotations require !2, 3.0
  L170: f-strings require !2, 3.6
  L173: f-strings require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\setup.py
  print(expr) requires 2.0, 3.0
  L9 C5: '__future__' module requires 2.1, 3.0
  L9 C5: '__future__.annotations' member requires !2, 3.7
  L15 C7: 'subprocess' module requires 2.4, 3.0
  L17 C7: 'warnings' module requires 2.1, 3.0
  L18 C5: 'collections.abc' module requires !2, 3.3
  L28: variable annotations require !2, 3.6
  L39: annotations require !2, 3.0
  L41: `with` requires 2.5, 3.0
  L41: 'open(encoding)' requires !2, 3.0
  L64: f-strings require !2, 3.6
  L66: 'sys.version_info.major' member requires 2.7, 3.0
  L66: 'sys.version_info.minor' member requires 2.7, 3.0
  L162: annotations require !2, 3.0
  L170: annotations require !2, 3.0
  L173: 'shutil.which' member requires !2, 3.3
  L174: variable annotations require !2, 3.6
  L175: variable annotations require !2, 3.6
  L176: variable annotations require !2, 3.6
  L194: f-strings require !2, 3.6
  L195 C14: 'dict' member requires 2.2, 3.0
  L205: 'subprocess.Popen(text)' requires !2, 3.7
  L220: annotations require !2, 3.0
  L221: union types as `X | Y` require !2, 3.10
  L225: 'os.path.realpath' member requires 2.2, 3.0
  L238: annotations require !2, 3.0
  L248: annotations require !2, 3.0
  L257: annotations require !2, 3.0
  L271: annotations require !2, 3.0
  L274 C11: 'any' member requires 2.5, 3.0
  L280: annotations require !2, 3.0
  L290: 'subprocess.DEVNULL' member requires !2, 3.3
  L326: set literals require 2.7, 3.0
  L327: variable annotations require !2, 3.6
  L329: annotations require !2, 3.0
  L330: variable annotations require !2, 3.6
  L334: annotations require !2, 3.0
  L337: annotations require !2, 3.0
  L337: union types as `X | Y` require !2, 3.10
  L340: annotations require !2, 3.0
  L340: union types as `X | Y` require !2, 3.10
  L343: annotations require !2, 3.0
  L346: annotations require !2, 3.0
  L349: annotations require !2, 3.0
  L350: `yield from` requires !2, 3.3
  L356: f-strings require !2, 3.6
  L357: f-strings require !2, 3.6
  L359: f-strings require !2, 3.6
  L368: function decorators require 2.4, 3.0
  L369: annotations require !2, 3.0
  L369: union types as `X | Y` require !2, 3.10
  L372: annotations require !2, 3.0
  L378: f-strings require !2, 3.6
  L379: f-strings require !2, 3.6
  L381: f-strings require !2, 3.6
  L386: annotations require !2, 3.0
  L396: 'os.cpu_count' member requires !2, 3.4
  L403: f-strings require !2, 3.6
  L407: f-strings require !2, 3.6
  L408: f-strings require !2, 3.6
  L419: f-strings require !2, 3.6
  L426: f-strings require !2, 3.6
  L428: f-strings require !2, 3.6
  L431: f-strings require !2, 3.6
  L438: annotations require !2, 3.0
  L441: union types as `X | Y` require !2, 3.10
  L442: union types as `X | Y` require !2, 3.10
  L457: annotations require !2, 3.0
  L463: annotations require !2, 3.0
  L463: union types as `X | Y` require !2, 3.10
  L484: annotations require !2, 3.0
  L486: 'sys.implementation' member requires !2, 3.3
  L497: annotations require !2, 3.0
  L498: variable annotations require !2, 3.6
  L499: variable annotations require !2, 3.6
  L562: 're.finditer' member requires 2.2, 3.0
  L590: `"..{}..".format(..)` requires 2.7, 3.0
  L591: 'str.format' member requires 2.6, 3.0
  L591: 'sys.version_info' member requires 2.0, 3.0
  L609: 'subprocess.check_output' member requires 2.7, 3.1
  L745: variable annotations require !2, 3.6
  L884: named expressions require !2, 3.8
  L885: `with` requires 2.5, 3.0
  L887: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L901: variable annotations require !2, 3.6
  L902: variable annotations require !2, 3.6
  L937: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L940: f-strings require !2, 3.6
  L1011: annotations require !2, 3.0
  L1015: f-strings require !2, 3.6
  L1017: f-strings require !2, 3.6
  L1019: f-strings require !2, 3.6
  L1051: f-strings require !2, 3.6
  L1052: f-strings require !2, 3.6
  L1054: f-strings require !2, 3.6
  L1072: annotations require !2, 3.0
  L1076: variable annotations require !2, 3.6
  L1080: variable annotations require !2, 3.6
  L1109: f-strings require !2, 3.6
  L1121: f-strings require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\AvifImagePlugin.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C5: 'io' module requires 2.6, 3.0
  L5 C5: 'typing' module requires !2, 3.5
  L22: annotations require !2, 3.0
  L30: annotations require !2, 3.0
  L31: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L34: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L56: annotations require !2, 3.0
  L60: 'os.sched_getaffinity' member requires !2, 3.3
  L62: 'os.cpu_count' member requires !2, 3.4
  L70: annotations require !2, 3.0
  L113: annotations require !2, 3.0
  L121: annotations require !2, 3.0
  L134: super() without arguments requires !2, 3.0
  L134 C15: 'super' member requires 2.2, 3.0
  L136: annotations require !2, 3.0
  L139: annotations require !2, 3.0
  L143: annotations require !2, 3.0
  L143: union types as `X | Y` require !2, 3.10
  L147: annotations require !2, 3.0
  L148: union types as `X | Y` require !2, 3.10
  L177 C17: 'bool' member requires 2.2, 3.0
  L181: named expressions require !2, 3.8
  L189: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L207 C22: 'any' member requires 2.5, 3.0
  L228: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L229: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L231: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L251: set literals require 2.7, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\BdfFontFile.py
  L24 C5: '__future__' module requires 2.1, 3.0
  L24 C5: '__future__.annotations' member requires !2, 3.7
  L26 C5: 'typing' module requires !2, 3.5
  L31: annotations require !2, 3.0
  L47: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L55: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L57: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L61 C13: 'bytearray' member requires 2.6, 3.0
  L64: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L96: annotations require !2, 3.0
  L97: super() without arguments requires !2, 3.0
  L97 C8: 'super' member requires 2.2, 3.0
  L100: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L109: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L111: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L113: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L114: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\BlpImagePlugin.py
  L32 C5: '__future__' module requires 2.1, 3.0
  L32 C5: '__future__.annotations' member requires !2, 3.7
  L34 C7: 'abc' module requires 2.6, 3.0
  L37 C5: 'enum' module requires !2, 3.4
  L38 C5: 'io' module requires 2.6, 3.0
  L39 C5: 'typing' module requires !2, 3.5
  L60: annotations require !2, 3.0
  L64: annotations require !2, 3.0
  L121: annotations require !2, 3.0
  L174: annotations require !2, 3.0
  L194: 'struct.unpack_from' member requires 2.5, 3.0
  L248: annotations require !2, 3.0
  L249: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L260: annotations require !2, 3.0
  L264: f-strings require !2, 3.6
  L268: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L278: variable annotations require !2, 3.6
  L279: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L281: 'os.SEEK_CUR' member requires 2.5, 3.0
  L295: 'abc.ABC' member requires !2, 3.4
  L298: annotations require !2, 3.0
  L304: exception cause requires !2, 3.0
  L307: function decorators require 2.4, 3.0
  L308: annotations require !2, 3.0
  L311: annotations require !2, 3.0
  L315: annotations require !2, 3.0
  L319: annotations require !2, 3.0
  L329: annotations require !2, 3.0
  L340: variable annotations require !2, 3.6
  L348: annotations require !2, 3.0
  L360: f-strings require !2, 3.6
  L363: f-strings require !2, 3.6
  L366: annotations require !2, 3.0
  L385: annotations require !2, 3.0
  L400 C23: 'bytearray' member requires 2.6, 3.0
  L419: f-strings require !2, 3.6
  L422: f-strings require !2, 3.6
  L426: f-strings require !2, 3.6
  L435: annotations require !2, 3.0
  L436: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L443: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L446: annotations require !2, 3.0
  L465: annotations require !2, 3.0
  L465: union types as `X | Y` require !2, 3.10
  L470: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L477: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L485: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\BmpImagePlugin.py
  L25 C5: '__future__' module requires 2.1, 3.0
  L25 C5: '__future__.annotations' member requires !2, 3.7
  L28 C5: 'typing' module requires !2, 3.5
  L54: annotations require !2, 3.0
  L55: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L58: annotations require !2, 3.0
  L77: annotations require !2, 3.0
  L84: variable annotations require !2, 3.6
  L171: f-strings require !2, 3.6
  L192: f-strings require !2, 3.6
  L198: variable annotations require !2, 3.6
  L256: f-strings require !2, 3.6
  L263: f-strings require !2, 3.6
  L276 C32: 'enumerate' member requires 2.3, 3.0
  L293: variable annotations require !2, 3.6
  L309: annotations require !2, 3.0
  L327: annotations require !2, 3.0
  L330 C15: 'bytearray' member requires 2.6, 3.0
  L359: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L370: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L391: 'os.SEEK_CUR' member requires 2.5, 3.0
  L404: annotations require !2, 3.0
  L422: annotations require !2, 3.0
  L422: union types as `X | Y` require !2, 3.10
  L426: annotations require !2, 3.0
  L427: union types as `X | Y` require !2, 3.10
  L432: f-strings require !2, 3.6
  L433: exception cause requires !2, 3.0
  L447: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L449: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L464: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L485: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\BufrStubImagePlugin.py
  L11 C5: '__future__' module requires 2.1, 3.0
  L11 C5: '__future__.annotations' member requires !2, 3.7
  L14 C5: 'typing' module requires !2, 3.5
  L21: annotations require !2, 3.0
  L35: annotations require !2, 3.0
  L36: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L43: annotations require !2, 3.0
  L49: 'os.SEEK_CUR' member requires 2.5, 3.0
  L55: annotations require !2, 3.0
  L59: annotations require !2, 3.0
  L59: union types as `X | Y` require !2, 3.10

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\ContainerIO.py
  L16 C5: '__future__' module requires 2.1, 3.0
  L16 C5: '__future__.annotations' member requires !2, 3.7
  L18 C7: 'io' module requires 2.6, 3.0
  L19 C5: 'collections.abc' module requires !2, 3.3
  L20 C5: 'typing' module requires !2, 3.5
  L20 C5: 'typing.NoReturn' member requires !2, 3.5
  L29: annotations require !2, 3.0
  L37: variable annotations require !2, 3.6
  L46: annotations require !2, 3.0
  L49: annotations require !2, 3.0
  L52: annotations require !2, 3.0
  L52: 'io.SEEK_SET' member requires 2.7, 3.1
  L73: annotations require !2, 3.0
  L81: annotations require !2, 3.0
  L84: annotations require !2, 3.0
  L97: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L101: annotations require !2, 3.0
  L109: variable annotations require !2, 3.6
  L110: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L120: annotations require !2, 3.0
  L120: union types as `X | Y` require !2, 3.10
  L138: annotations require !2, 3.0
  L141: annotations require !2, 3.0
  L144: annotations require !2, 3.0
  L147: annotations require !2, 3.0
  L147: union types as `X | Y` require !2, 3.10
  L150: annotations require !2, 3.0
  L153: annotations require !2, 3.0
  L156: annotations require !2, 3.0
  L159: annotations require !2, 3.0
  L163 C18: 'StopIteration' member requires 2.2, 3.0
  L166: annotations require !2, 3.0
  L169: annotations require !2, 3.0
  L172: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\CurImagePlugin.py
  L18 C5: '__future__' module requires 2.1, 3.0
  L18 C5: '__future__.annotations' member requires !2, 3.7
  L28: annotations require !2, 3.0
  L29: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L40: annotations require !2, 3.0
  L51: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\DcxImagePlugin.py
  L23 C5: '__future__' module requires 2.1, 3.0
  L23 C5: '__future__.annotations' member requires !2, 3.7
  L33: annotations require !2, 3.0
  L46: annotations require !2, 3.0
  L68: annotations require !2, 3.0
  L78: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\DdsImagePlugin.py
  L13 C5: '__future__' module requires 2.1, 3.0
  L13 C5: '__future__.annotations' member requires !2, 3.7
  L17 C5: 'enum' module requires !2, 3.4
  L17 C5: 'enum.IntFlag' member requires !2, 3.6
  L18 C5: 'typing' module requires !2, 3.5
  L251: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L252: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L253: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L254: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L255: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L256: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L257: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L258: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L259: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L260: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L261: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L262: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L263: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L264: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L265: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L266: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L267: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L274: f-strings require !2, 3.6
  L277: f-strings require !2, 3.6
  L280: f-strings require !2, 3.6
  L283: f-strings require !2, 3.6
  L334: annotations require !2, 3.0
  L341: f-strings require !2, 3.6
  L345: f-strings require !2, 3.6
  L368: f-strings require !2, 3.6
  L377: f-strings require !2, 3.6
  L468: f-strings require !2, 3.6
  L471: f-strings require !2, 3.6
  L474: f-strings require !2, 3.6
  L484: annotations require !2, 3.0
  L491: annotations require !2, 3.0
  L508 C15: 'bytearray' member requires 2.6, 3.0
  L512: 'int.from_bytes' member requires !2, 3.2
  L513 C27: 'enumerate' member requires 2.3, 3.0
  L525: annotations require !2, 3.0
  L525: union types as `X | Y` require !2, 3.10
  L527: f-strings require !2, 3.6
  L533: variable annotations require !2, 3.6
  L564: f-strings require !2, 3.6
  L618: annotations require !2, 3.0
  L619: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\EpsImagePlugin.py
  L22 C5: '__future__' module requires 2.1, 3.0
  L22 C5: '__future__.annotations' member requires !2, 3.7
  L24 C7: 'io' module requires 2.6, 3.0
  L27 C7: 'subprocess' module requires 2.4, 3.0
  L30 C5: 'typing' module requires !2, 3.5
  L41: variable annotations require !2, 3.6
  L45: annotations require !2, 3.0
  L53: 'shutil.which' member requires !2, 3.3
  L68: annotations require !2, 3.0
  L102: 'tempfile.mkstemp' member requires 2.3, 3.0
  L109: `with` requires 2.5, 3.0
  L133: f-strings require !2, 3.6
  L136: f-strings require !2, 3.6
  L137: f-strings require !2, 3.6
  L141: f-strings require !2, 3.6
  L142: f-strings require !2, 3.6
  L159: 'subprocess.check_call' member requires 2.5, 3.0
  L160: `with` requires 2.5, 3.0
  L172: annotations require !2, 3.0
  L173: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L191: annotations require !2, 3.0
  L202: variable annotations require !2, 3.6
  L203: variable annotations require !2, 3.6
  L205 C19: 'bytearray' member requires 2.6, 3.0
  L206 C19: 'memoryview' member requires 2.7, 3.0
  L212: annotations require !2, 3.0
  L225: `nonlocal` requires !2, 3.0
  L225: annotations require !2, 3.0
  L231: exception cause requires !2, 3.0
  L253: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L259: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L291: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L312: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L350: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L356: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L358: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L360: 'os.SEEK_CUR' member requires 2.5, 3.0
  L379: annotations require !2, 3.0
  L382: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L384: 'io.SEEK_END' member requires 2.7, 3.1
  L402: annotations require !2, 3.0
  L414: annotations require !2, 3.0
  L423: annotations require !2, 3.0
  L423: union types as `X | Y` require !2, 3.10
  L431: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L433: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L435: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L442: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L443: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L445: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L445: bytes `%` formatting or `str` synonym requires 2.6, 3.5
  L446: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L447: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L448: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L449: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L449: bytes `%` formatting or `str` synonym requires 2.6, 3.5
  L450: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L450: bytes `%` formatting or `str` synonym requires 2.6, 3.5
  L453: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L454: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L455: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L455: bytes `%` formatting or `str` synonym requires 2.6, 3.5
  L456: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L456: bytes `%` formatting or `str` synonym requires 2.6, 3.5
  L457: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L457: bytes `%` formatting or `str` synonym requires 2.6, 3.5
  L458: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L458: bytes `%` formatting or `str` synonym requires 2.6, 3.5
  L459: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L460: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L466: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L467: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\ExifTags.py
  L17 C5: '__future__' module requires 2.1, 3.0
  L17 C5: '__future__.annotations' member requires !2, 3.7
  L19 C5: 'enum' module requires !2, 3.4
  L296: dict comprehensions require 2.7, 3.0
  L296: generalized unpacking requires !2, 3.5
  L343: dict comprehensions require 2.7, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\FitsImagePlugin.py
  L11 C5: '__future__' module requires 2.1, 3.0
  L11 C5: '__future__.annotations' member requires !2, 3.7
  L19: annotations require !2, 3.0
  L20: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L27: annotations require !2, 3.0
  L30: variable annotations require !2, 3.6
  L39: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L44: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L57: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L58: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L60: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L72: annotations require !2, 3.0
  L75: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L80: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L82: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L84: annotations require !2, 3.0
  L86: union types as `X | Y` require !2, 3.10
  L87: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L91: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L92: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L93: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L96: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L99: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L108: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L118: variable annotations require !2, 3.6
  L129: annotations require !2, 3.0
  L131: `with` requires 2.5, 3.0
