Detecting python files..
Analyzing 1334 files using 20 processes..
2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\doc\conf.py
  L2347: coroutines (async) require !2, 3.5
  L2360: coroutines (await) require !2, 3.5
  L2361: variable annotations require !2, 3.6
  L2364: coroutines (await) require !2, 3.5
  L2388: annotations require !2, 3.0
  L2389: variable annotations require !2, 3.6
  L2423: annotations require !2, 3.0
  L2423: coroutines (async) require !2, 3.5
  L2433: coroutines (await) require !2, 3.5
  L2437: coroutines (await) require !2, 3.5
  L2477: variable annotations require !2, 3.6
  L2480: coroutines (await) require !2, 3.5
  L2499: annotations require !2, 3.0
  L2499: coroutines (async) require !2, 3.5
  L2508: coroutines (await) require !2, 3.5
  L2509: coroutines (await) require !2, 3.5
  L2518: variable annotations require !2, 3.6
  L2531: annotations require !2, 3.0
  L2531: coroutines (async) require !2, 3.5
  L2543: coroutines (await) require !2, 3.5
  L2545: variable annotations require !2, 3.6
  L2553: coroutines (await) require !2, 3.5
  L2569: coroutines (await) require !2, 3.5
  L2603: annotations require !2, 3.0
  L2603: coroutines (async) require !2, 3.5
  L2613: coroutines (await) require !2, 3.5
  L2616: coroutines (await) require !2, 3.5
  L2624: annotations require !2, 3.0
  L2624: coroutines (async) require !2, 3.5
  L2634: coroutines (await) require !2, 3.5
  L2637: coroutines (await) require !2, 3.5
  L2649: annotations require !2, 3.0
  L2670: annotations require !2, 3.0
  L2674: variable annotations require !2, 3.6
  L2689: annotations require !2, 3.0
  L2689: coroutines (async) require !2, 3.5
  L2702: coroutines (await) require !2, 3.5
  L2707: variable annotations require !2, 3.6
  L2713: coroutines (await) require !2, 3.5
  L2721: annotations require !2, 3.0
  L2739: annotations require !2, 3.0
  L2739: coroutines (async) require !2, 3.5
  L2760: coroutines (await) require !2, 3.5
  L2774: annotations require !2, 3.0
  L2774: coroutines (async) require !2, 3.5
  L2775: coroutines (await) require !2, 3.5
  L2779: variable annotations require !2, 3.6
  L2783: coroutines (await) require !2, 3.5
  L2857: annotations require !2, 3.0
  L2857: coroutines (async) require !2, 3.5
  L2869: coroutines (await) require !2, 3.5
  L2870: coroutines (await) require !2, 3.5
  L2871: variable annotations require !2, 3.6
  L2881: annotations require !2, 3.0
  L2881: coroutines (async) require !2, 3.5
  L2893: coroutines (await) require !2, 3.5
  L2894: variable annotations require !2, 3.6
  L2901: annotations require !2, 3.0
  L2901: coroutines (async) require !2, 3.5
  L2911: coroutines (await) require !2, 3.5
  L2912: coroutines (await) require !2, 3.5
  L2936: variable annotations require !2, 3.6
  L2966: variable annotations require !2, 3.6
  L2984: variable annotations require !2, 3.6
  L2999: annotations require !2, 3.0
  L3004: variable annotations require !2, 3.6
  L3008: variable annotations require !2, 3.6
  L3021: annotations require !2, 3.0
  L3021: coroutines (async) require !2, 3.5
  L3033: coroutines (await) require !2, 3.5
  L3041: annotations require !2, 3.0
  L3042: variable annotations require !2, 3.6
  L3054: annotations require !2, 3.0
  L3134: annotations require !2, 3.0
  L3134: coroutines (async) require !2, 3.5
  L3148: coroutines (await) require !2, 3.5
  L3154: variable annotations require !2, 3.6
  L3159: variable annotations require !2, 3.6
  L3164: coroutines (await) require !2, 3.5
  L3167: annotations require !2, 3.0
  L3167: coroutines (async) require !2, 3.5
  L3177: coroutines (await) require !2, 3.5
  L3179: variable annotations require !2, 3.6
  L3187: coroutines (await) require !2, 3.5
  L3227: annotations require !2, 3.0
  L3228: variable annotations require !2, 3.6
  L3229: variable annotations require !2, 3.6
  L3230: variable annotations require !2, 3.6
  L3231: variable annotations require !2, 3.6
  L3254: annotations require !2, 3.0
  L3254: coroutines (async) require !2, 3.5
  L3264: coroutines (await) require !2, 3.5
  L3282: annotations require !2, 3.0
  L3282: coroutines (async) require !2, 3.5
  L3294: variable annotations require !2, 3.6
  L3297: coroutines (await) require !2, 3.5
  L3307: annotations require !2, 3.0
  L3307: coroutines (async) require !2, 3.5
  L3318: coroutines (await) require !2, 3.5
  L3320: coroutines (await) require !2, 3.5
  L3359: annotations require !2, 3.0
  L3430: annotations require !2, 3.0
  L3430: coroutines (async) require !2, 3.5
  L3431: coroutines (await) require !2, 3.5
  L3434: variable annotations require !2, 3.6
  L3442: coroutines (await) require !2, 3.5
  L3461: annotations require !2, 3.0
  L3479: annotations require !2, 3.0
  L3479: coroutines (async) require !2, 3.5
  L3487: coroutines (await) require !2, 3.5
  L3489: annotations require !2, 3.0
  L3489: coroutines (async) require !2, 3.5
  L3497: coroutines (await) require !2, 3.5
  L3541: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\async_support\tokocrypto.py
  L8 C7: 'hashlib' module requires 2.5, 3.0
  L9 C7: 'json' module requires 2.6, 3.0
  L11 C5: 'typing' module requires !2, 3.5
  L40: annotations require !2, 3.0
  L41 C32: 'super' member requires 2.2, 3.0
  L728: annotations require !2, 3.0
  L728: coroutines (async) require !2, 3.5
  L737: coroutines (await) require !2, 3.5
  L748: annotations require !2, 3.0
  L748: coroutines (async) require !2, 3.5
  L757: coroutines (await) require !2, 3.5
  L795: coroutines (await) require !2, 3.5
  L820: variable annotations require !2, 3.6
  L904: annotations require !2, 3.0
  L904: coroutines (async) require !2, 3.5
  L915: coroutines (await) require !2, 3.5
  L917: variable annotations require !2, 3.6
  L923: coroutines (await) require !2, 3.5
  L926: coroutines (await) require !2, 3.5
  L962: annotations require !2, 3.0
  L1064: variable annotations require !2, 3.6
  L1067: variable annotations require !2, 3.6
  L1102: annotations require !2, 3.0
  L1102: coroutines (async) require !2, 3.5
  L1115: coroutines (await) require !2, 3.5
  L1117: variable annotations require !2, 3.6
  L1160: coroutines (await) require !2, 3.5
  L1162: coroutines (await) require !2, 3.5
  L1203: annotations require !2, 3.0
  L1286: annotations require !2, 3.0
  L1286: coroutines (async) require !2, 3.5
  L1296: coroutines (await) require !2, 3.5
  L1297: coroutines (await) require !2, 3.5
  L1305: annotations require !2, 3.0
  L1305: coroutines (async) require !2, 3.5
  L1315: coroutines (await) require !2, 3.5
  L1317: variable annotations require !2, 3.6
  L1320: coroutines (await) require !2, 3.5
  L1326: annotations require !2, 3.0
  L1326: coroutines (async) require !2, 3.5
  L1336: coroutines (await) require !2, 3.5
  L1337: coroutines (await) require !2, 3.5
  L1340: annotations require !2, 3.0
  L1384: annotations require !2, 3.0
  L1384: coroutines (async) require !2, 3.5
  L1399: coroutines (await) require !2, 3.5
  L1409: variable annotations require !2, 3.6
  L1424: coroutines (await) require !2, 3.5
  L1426: coroutines (await) require !2, 3.5
  L1437: annotations require !2, 3.0
  L1437: coroutines (async) require !2, 3.5
  L1449: coroutines (await) require !2, 3.5
  L1454: variable annotations require !2, 3.6
  L1455: coroutines (await) require !2, 3.5
  L1484: variable annotations require !2, 3.6
  L1501: annotations require !2, 3.0
  L1502: variable annotations require !2, 3.6
  L1521: annotations require !2, 3.0
  L1671: variable annotations require !2, 3.6
  L1679: annotations require !2, 3.0
  L1679: coroutines (async) require !2, 3.5
  L1695: coroutines (await) require !2, 3.5
  L1718: variable annotations require !2, 3.6
  L1727: variable annotations require !2, 3.6
  L1806: coroutines (await) require !2, 3.5
  L1838: annotations require !2, 3.0
  L1838: coroutines (async) require !2, 3.5
  L1849: variable annotations require !2, 3.6
  L1852: coroutines (await) require !2, 3.5
  L1888: annotations require !2, 3.0
  L1888: coroutines (async) require !2, 3.5
  L1902: coroutines (await) require !2, 3.5
  L1904: variable annotations require !2, 3.6
  L1918: coroutines (await) require !2, 3.5
  L1956: annotations require !2, 3.0
  L1956: coroutines (async) require !2, 3.5
  L1968: variable annotations require !2, 3.6
  L1969: coroutines (await) require !2, 3.5
  L1971: annotations require !2, 3.0
  L1971: coroutines (async) require !2, 3.5
  L1983: variable annotations require !2, 3.6
  L1984: coroutines (await) require !2, 3.5
  L1986: annotations require !2, 3.0
  L1986: coroutines (async) require !2, 3.5
  L1997: variable annotations require !2, 3.6
  L2000: coroutines (await) require !2, 3.5
  L2031: annotations require !2, 3.0
  L2031: coroutines (async) require !2, 3.5
  L2045: coroutines (await) require !2, 3.5
  L2047: variable annotations require !2, 3.6
  L2058: coroutines (await) require !2, 3.5
  L2088: annotations require !2, 3.0
  L2088: coroutines (async) require !2, 3.5
  L2098: coroutines (await) require !2, 3.5
  L2100: variable annotations require !2, 3.6
  L2112: coroutines (await) require !2, 3.5
  L2142: annotations require !2, 3.0
  L2142: coroutines (async) require !2, 3.5
  L2155: coroutines (await) require !2, 3.5
  L2157: variable annotations require !2, 3.6
  L2171: coroutines (await) require !2, 3.5
  L2199: annotations require !2, 3.0
  L2199: coroutines (async) require !2, 3.5
  L2211: coroutines (await) require !2, 3.5
  L2212: variable annotations require !2, 3.6
  L2223: coroutines (await) require !2, 3.5
  L2254: variable annotations require !2, 3.6
  L2272: annotations require !2, 3.0
  L2379: annotations require !2, 3.0
  L2379: coroutines (async) require !2, 3.5
  L2393: coroutines (await) require !2, 3.5
  L2396: variable annotations require !2, 3.6
  L2410: coroutines (await) require !2, 3.5
  L2475: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\async_support\toobit.py
  L8 C7: 'hashlib' module requires 2.5, 3.0
  L10 C5: 'typing' module requires !2, 3.5
  L29: annotations require !2, 3.0
  L30 C32: 'super' member requires 2.2, 3.0
  L435: coroutines (async) require !2, 3.5
  L444: coroutines (await) require !2, 3.5
  L453: annotations require !2, 3.0
  L453: coroutines (async) require !2, 3.5
  L462: coroutines (await) require !2, 3.5
  L470: annotations require !2, 3.0
  L470: coroutines (async) require !2, 3.5
  L476: coroutines (await) require !2, 3.5
  L615: annotations require !2, 3.0
  L618: variable annotations require !2, 3.6
  L669: annotations require !2, 3.0
  L669: coroutines (async) require !2, 3.5
  L683: coroutines (await) require !2, 3.5
  L822: annotations require !2, 3.0
  L894: annotations require !2, 3.0
  L894: coroutines (async) require !2, 3.5
  L906: coroutines (await) require !2, 3.5
  L908: variable annotations require !2, 3.6
  L913: coroutines (await) require !2, 3.5
  L944: annotations require !2, 3.0
  L944: coroutines (async) require !2, 3.5
  L957: coroutines (await) require !2, 3.5
  L959: variable annotations require !2, 3.6
  L964: coroutines (await) require !2, 3.5
  L977: annotations require !2, 3.0
  L1069: annotations require !2, 3.0
  L1069: coroutines (async) require !2, 3.5
  L1083: coroutines (await) require !2, 3.5
  L1085: variable annotations require !2, 3.6
  L1101: coroutines (await) require !2, 3.5
  L1130: coroutines (await) require !2, 3.5
  L1149: coroutines (await) require !2, 3.5
  L1169: annotations require !2, 3.0
  L1179: annotations require !2, 3.0
  L1179: coroutines (async) require !2, 3.5
  L1190: coroutines (await) require !2, 3.5
  L1194: variable annotations require !2, 3.6
  L1204: coroutines (await) require !2, 3.5
  L1206: coroutines (await) require !2, 3.5
  L1225: annotations require !2, 3.0
  L1253: annotations require !2, 3.0
  L1253: coroutines (async) require !2, 3.5
  L1264: coroutines (await) require !2, 3.5
  L1266: variable annotations require !2, 3.6
  L1272: coroutines (await) require !2, 3.5
  L1283: annotations require !2, 3.0
  L1295: annotations require !2, 3.0
  L1295: coroutines (async) require !2, 3.5
  L1306: coroutines (await) require !2, 3.5
  L1308: variable annotations require !2, 3.6
  L1314: coroutines (await) require !2, 3.5
  L1328: annotations require !2, 3.0
  L1348: annotations require !2, 3.0
  L1348: coroutines (async) require !2, 3.5
  L1358: coroutines (await) require !2, 3.5
  L1360: variable annotations require !2, 3.6
  L1366: coroutines (await) require !2, 3.5
  L1377: annotations require !2, 3.0
  L1403: annotations require !2, 3.0
  L1403: coroutines (async) require !2, 3.5
  L1417: coroutines (await) require !2, 3.5
  L1421: coroutines (await) require !2, 3.5
  L1423: variable annotations require !2, 3.6
  L1428: coroutines (await) require !2, 3.5
  L1440: annotations require !2, 3.0
  L1451: annotations require !2, 3.0
  L1451: coroutines (async) require !2, 3.5
  L1461: coroutines (await) require !2, 3.5
  L1463: variable annotations require !2, 3.6
  L1466: coroutines (await) require !2, 3.5
  L1480: coroutines (await) require !2, 3.5
  L1498: annotations require !2, 3.0
  L1499: variable annotations require !2, 3.6
  L1515: annotations require !2, 3.0
  L1515: coroutines (async) require !2, 3.5
  L1530: coroutines (await) require !2, 3.5
  L1536: coroutines (await) require !2, 3.5
  L1539: coroutines (await) require !2, 3.5
  L1565: annotations require !2, 3.0
  L1568: variable annotations require !2, 3.6
  L1574: variable annotations require !2, 3.6
  L1591: annotations require !2, 3.0
  L1593: variable annotations require !2, 3.6
  L1653: annotations require !2, 3.0
  L1749: annotations require !2, 3.0
  L1750: variable annotations require !2, 3.6
  L1762: variable annotations require !2, 3.6
  L1769: annotations require !2, 3.0
  L1769: coroutines (async) require !2, 3.5
  L1794: coroutines (await) require !2, 3.5
  L1796: coroutines (await) require !2, 3.5
  L1803: annotations require !2, 3.0
  L1803: coroutines (async) require !2, 3.5
  L1814: coroutines (await) require !2, 3.5
  L1826: coroutines (await) require !2, 3.5
  L1831: coroutines (await) require !2, 3.5
  L1841: annotations require !2, 3.0
  L1841: coroutines (async) require !2, 3.5
  L1853: coroutines (await) require !2, 3.5
  L1855: variable annotations require !2, 3.6
  L1867: coroutines (await) require !2, 3.5
  L1872: coroutines (await) require !2, 3.5
  L1892: annotations require !2, 3.0
  L1892: coroutines (async) require !2, 3.5
  L1906: coroutines (await) require !2, 3.5
  L1907: variable annotations require !2, 3.6
  L1913: coroutines (await) require !2, 3.5
  L1915: coroutines (await) require !2, 3.5
  L1946: annotations require !2, 3.0
  L1946: coroutines (async) require !2, 3.5
  L1959: coroutines (await) require !2, 3.5
  L1971: coroutines (await) require !2, 3.5
  L2000: coroutines (await) require !2, 3.5
  L2003: annotations require !2, 3.0
  L2003: coroutines (async) require !2, 3.5
  L2015: coroutines (await) require !2, 3.5
  L2030: coroutines (await) require !2, 3.5
  L2062: annotations require !2, 3.0
  L2062: coroutines (async) require !2, 3.5
  L2075: coroutines (await) require !2, 3.5
  L2090: coroutines (await) require !2, 3.5
  L2122: annotations require !2, 3.0
  L2122: coroutines (async) require !2, 3.5
  L2138: coroutines (await) require !2, 3.5
  L2139: variable annotations require !2, 3.6
  L2151: coroutines (await) require !2, 3.5
  L2178: coroutines (await) require !2, 3.5
  L2201: annotations require !2, 3.0
  L2201: coroutines (async) require !2, 3.5
  L2214: coroutines (await) require !2, 3.5
  L2219: variable annotations require !2, 3.6
  L2225: coroutines (await) require !2, 3.5
  L2234: annotations require !2, 3.0
  L2253: annotations require !2, 3.0
  L2253: coroutines (async) require !2, 3.5
  L2267: coroutines (await) require !2, 3.5
  L2269: variable annotations require !2, 3.6
  L2282: coroutines (await) require !2, 3.5
  L2284: coroutines (await) require !2, 3.5
  L2305: annotations require !2, 3.0
  L2334: variable annotations require !2, 3.6
  L2340: annotations require !2, 3.0
  L2340: coroutines (async) require !2, 3.5
  L2349: coroutines (await) require !2, 3.5
  L2357: variable annotations require !2, 3.6
  L2365: coroutines (await) require !2, 3.5
  L2374: variable annotations require !2, 3.6
  L2382: annotations require !2, 3.0
  L2393: annotations require !2, 3.0
  L2393: coroutines (async) require !2, 3.5
  L2405: coroutines (await) require !2, 3.5
  L2407: annotations require !2, 3.0
  L2407: coroutines (async) require !2, 3.5
  L2419: coroutines (await) require !2, 3.5
  L2421: coroutines (async) require !2, 3.5
  L2422: coroutines (await) require !2, 3.5
  L2424: variable annotations require !2, 3.6
  L2435: coroutines (await) require !2, 3.5
  L2458: coroutines (await) require !2, 3.5
  L2488: annotations require !2, 3.0
  L2569: annotations require !2, 3.0
  L2570: variable annotations require !2, 3.6
  L2578: annotations require !2, 3.0
  L2578: coroutines (async) require !2, 3.5
  L2588: coroutines (await) require !2, 3.5
  L2590: variable annotations require !2, 3.6
  L2597: coroutines (await) require !2, 3.5
  L2611: annotations require !2, 3.0
  L2622: annotations require !2, 3.0
  L2622: coroutines (async) require !2, 3.5
  L2640: coroutines (await) require !2, 3.5
  L2642: variable annotations require !2, 3.6
  L2651: coroutines (await) require !2, 3.5
  L2663: annotations require !2, 3.0
  L2663: coroutines (async) require !2, 3.5
  L2676: coroutines (await) require !2, 3.5
  L2681: variable annotations require !2, 3.6
  L2685: coroutines (await) require !2, 3.5
  L2691: annotations require !2, 3.0
  L2691: coroutines (async) require !2, 3.5
  L2704: coroutines (await) require !2, 3.5
  L2706: variable annotations require !2, 3.6
  L2710: coroutines (await) require !2, 3.5
  L2716: annotations require !2, 3.0
  L2716: coroutines (async) require !2, 3.5
  L2726: coroutines (await) require !2, 3.5
  L2728: variable annotations require !2, 3.6
  L2731: coroutines (await) require !2, 3.5
  L2744: annotations require !2, 3.0
  L2757: annotations require !2, 3.0
  L2757: coroutines (async) require !2, 3.5
  L2767: coroutines (await) require !2, 3.5
  L2778: coroutines (await) require !2, 3.5
  L2804: annotations require !2, 3.0
  L2882: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\async_support\upbit.py
  L9 C5: 'typing' module requires !2, 3.5
  L25: annotations require !2, 3.0
  L26 C32: 'super' member requires 2.2, 3.0
  L291: annotations require !2, 3.0
  L291: coroutines (async) require !2, 3.5
  L294: coroutines (await) require !2, 3.5
  L296: coroutines (await) require !2, 3.5
  L298: annotations require !2, 3.0
  L298: coroutines (async) require !2, 3.5
  L301: variable annotations require !2, 3.6
  L304: coroutines (await) require !2, 3.5
  L385: annotations require !2, 3.0
  L385: coroutines (async) require !2, 3.5
  L388: coroutines (await) require !2, 3.5
  L390: coroutines (await) require !2, 3.5
  L392: annotations require !2, 3.0
  L392: coroutines (async) require !2, 3.5
  L395: variable annotations require !2, 3.6
  L398: coroutines (await) require !2, 3.5
  L494: annotations require !2, 3.0
  L494: coroutines (async) require !2, 3.5
  L504: coroutines (await) require !2, 3.5
  L517: annotations require !2, 3.0
  L574: annotations require !2, 3.0
  L575: variable annotations require !2, 3.6
  L590: annotations require !2, 3.0
  L590: coroutines (async) require !2, 3.5
  L600: coroutines (await) require !2, 3.5
  L601: coroutines (await) require !2, 3.5
  L616: annotations require !2, 3.0
  L616: coroutines (async) require !2, 3.5
  L628: coroutines (await) require !2, 3.5
  L635: variable annotations require !2, 3.6
  L641: coroutines (await) require !2, 3.5
  L670: variable annotations require !2, 3.6
  L686: annotations require !2, 3.0
  L686: coroutines (async) require !2, 3.5
  L698: coroutines (await) require !2, 3.5
  L701: annotations require !2, 3.0
  L757: annotations require !2, 3.0
  L757: coroutines (async) require !2, 3.5
  L768: coroutines (await) require !2, 3.5
  L776: variable annotations require !2, 3.6
  L779: coroutines (await) require !2, 3.5
  L808: variable annotations require !2, 3.6
  L815: annotations require !2, 3.0
  L815: coroutines (async) require !2, 3.5
  L826: coroutines (await) require !2, 3.5
  L829: annotations require !2, 3.0
  L897: annotations require !2, 3.0
  L897: coroutines (async) require !2, 3.5
  L910: coroutines (await) require !2, 3.5
  L914: variable annotations require !2, 3.6
  L918: coroutines (await) require !2, 3.5
  L943: annotations require !2, 3.0
  L943: coroutines (async) require !2, 3.5
  L954: coroutines (await) require !2, 3.5
  L956: variable annotations require !2, 3.6
  L959: coroutines (await) require !2, 3.5
  L1009: annotations require !2, 3.0
  L1009: coroutines (async) require !2, 3.5
  L1015: coroutines (await) require !2, 3.5
  L1016: coroutines (await) require !2, 3.5
  L1017: variable annotations require !2, 3.6
  L1019: variable annotations require !2, 3.6
  L1029: annotations require !2, 3.0
  L1054: annotations require !2, 3.0
  L1054: coroutines (async) require !2, 3.5
  L1068: coroutines (await) require !2, 3.5
  L1074: variable annotations require !2, 3.6
  L1086: coroutines (await) require !2, 3.5
  L1088: coroutines (await) require !2, 3.5
  L1121: annotations require !2, 3.0
  L1140: annotations require !2, 3.0
  L1140: coroutines (async) require !2, 3.5
  L1162: coroutines (await) require !2, 3.5
  L1179: variable annotations require !2, 3.6
  L1226: coroutines (await) require !2, 3.5
  L1228: coroutines (await) require !2, 3.5
  L1251: annotations require !2, 3.0
  L1251: coroutines (async) require !2, 3.5
  L1263: coroutines (await) require !2, 3.5
  L1264: variable annotations require !2, 3.6
  L1267: coroutines (await) require !2, 3.5
  L1289: annotations require !2, 3.0
  L1289: coroutines (async) require !2, 3.5
  L1311: coroutines (await) require !2, 3.5
  L1312: variable annotations require !2, 3.6
  L1371: coroutines (await) require !2, 3.5
  L1392: variable annotations require !2, 3.6
  L1399: annotations require !2, 3.0
  L1399: coroutines (async) require !2, 3.5
  L1412: coroutines (await) require !2, 3.5
  L1413: variable annotations require !2, 3.6
  L1423: coroutines (await) require !2, 3.5
  L1442: annotations require !2, 3.0
  L1442: coroutines (async) require !2, 3.5
  L1455: coroutines (await) require !2, 3.5
  L1456: variable annotations require !2, 3.6
  L1463: coroutines (await) require !2, 3.5
  L1481: annotations require !2, 3.0
  L1481: coroutines (async) require !2, 3.5
  L1494: coroutines (await) require !2, 3.5
  L1495: variable annotations require !2, 3.6
  L1504: coroutines (await) require !2, 3.5
  L1524: annotations require !2, 3.0
  L1524: coroutines (async) require !2, 3.5
  L1537: coroutines (await) require !2, 3.5
  L1538: variable annotations require !2, 3.6
  L1545: coroutines (await) require !2, 3.5
  L1563: annotations require !2, 3.0
  L1564: variable annotations require !2, 3.6
  L1576: annotations require !2, 3.0
  L1642: annotations require !2, 3.0
  L1643: variable annotations require !2, 3.6
  L1650: annotations require !2, 3.0
  L1801: annotations require !2, 3.0
  L1801: coroutines (async) require !2, 3.5
  L1815: coroutines (await) require !2, 3.5
  L1816: variable annotations require !2, 3.6
  L1823: coroutines (await) require !2, 3.5
  L1848: annotations require !2, 3.0
  L1848: coroutines (async) require !2, 3.5
  L1862: coroutines (await) require !2, 3.5
  L1863: variable annotations require !2, 3.6
  L1875: coroutines (await) require !2, 3.5
  L1901: annotations require !2, 3.0
  L1901: coroutines (async) require !2, 3.5
  L1915: coroutines (await) require !2, 3.5
  L1916: variable annotations require !2, 3.6
  L1928: coroutines (await) require !2, 3.5
  L1954: annotations require !2, 3.0
  L1954: coroutines (async) require !2, 3.5
  L1966: coroutines (await) require !2, 3.5
  L1967: variable annotations require !2, 3.6
  L1970: coroutines (await) require !2, 3.5
  L2016: annotations require !2, 3.0
  L2016: coroutines (async) require !2, 3.5
  L2027: coroutines (await) require !2, 3.5
  L2028: coroutines (await) require !2, 3.5
  L2050: annotations require !2, 3.0
  L2073: annotations require !2, 3.0
  L2073: coroutines (async) require !2, 3.5
  L2085: coroutines (await) require !2, 3.5
  L2091: coroutines (await) require !2, 3.5
  L2105: annotations require !2, 3.0
  L2105: coroutines (async) require !2, 3.5
  L2116: coroutines (await) require !2, 3.5
  L2118: variable annotations require !2, 3.6
  L2122: coroutines (await) require !2, 3.5
  L2143: annotations require !2, 3.0
  L2143: coroutines (async) require !2, 3.5
  L2158: coroutines (await) require !2, 3.5
  L2160: variable annotations require !2, 3.6
  L2177: coroutines (await) require !2, 3.5
  L2179: coroutines (await) require !2, 3.5
  L2212: variable annotations require !2, 3.6
  L2231: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\async_support\wavesexchange.py
  L8 C7: 'asyncio' module requires !2, 3.4
  L9 C7: 'json' module requires 2.6, 3.0
  L11 C5: 'typing' module requires !2, 3.5
  L29: annotations require !2, 3.0
  L509 C8: 'super' member requires 2.2, 3.0
  L511: annotations require !2, 3.0
  L511: coroutines (async) require !2, 3.5
  L512: coroutines (await) require !2, 3.5
  L523: coroutines (await) require !2, 3.5
  L525: annotations require !2, 3.0
  L525: coroutines (async) require !2, 3.5
  L526: coroutines (await) require !2, 3.5
  L558: coroutines (async) require !2, 3.5
  L567: coroutines (await) require !2, 3.5
  L623: annotations require !2, 3.0
  L623: coroutines (async) require !2, 3.5
  L629: coroutines (await) require !2, 3.5
  L720: annotations require !2, 3.0
  L720: coroutines (async) require !2, 3.5
  L731: coroutines (await) require !2, 3.5
  L737: coroutines (await) require !2, 3.5
  L750: annotations require !2, 3.0
  L844: coroutines (async) require !2, 3.5
  L866: variable annotations require !2, 3.6
  L873: coroutines (await) require !2, 3.5
  L883: annotations require !2, 3.0
  L957: annotations require !2, 3.0
  L957: coroutines (async) require !2, 3.5
  L967: coroutines (await) require !2, 3.5
  L969: variable annotations require !2, 3.6
  L972: coroutines (await) require !2, 3.5
  L1001: annotations require !2, 3.0
  L1001: coroutines (async) require !2, 3.5
  L1008: coroutines (await) require !2, 3.5
  L1009: coroutines (await) require !2, 3.5
  L1040: annotations require !2, 3.0
  L1040: coroutines (async) require !2, 3.5
  L1054: coroutines (await) require !2, 3.5
  L1056: variable annotations require !2, 3.6
  L1085: coroutines (await) require !2, 3.5
  L1137: annotations require !2, 3.0
  L1166: annotations require !2, 3.0
  L1166: coroutines (async) require !2, 3.5
  L1173: coroutines (await) require !2, 3.5
  L1178: coroutines (await) require !2, 3.5
  L1211: variable annotations require !2, 3.6
  L1212: variable annotations require !2, 3.6
  L1229: variable annotations require !2, 3.6
  L1232: coroutines (await) require !2, 3.5
  L1239: variable annotations require !2, 3.6
  L1242: coroutines (await) require !2, 3.5
  L1252: variable annotations require !2, 3.6
  L1256: coroutines (await) require !2, 3.5
  L1294: coroutines (async) require !2, 3.5
  L1300: coroutines (await) require !2, 3.5
  L1316: annotations require !2, 3.0
  L1321: annotations require !2, 3.0
  L1328: annotations require !2, 3.0
  L1333: annotations require !2, 3.0
  L1337: annotations require !2, 3.0
  L1342: annotations require !2, 3.0
  L1359: annotations require !2, 3.0
  L1359: coroutines (async) require !2, 3.5
  L1376: coroutines (await) require !2, 3.5
  L1378: coroutines (await) require !2, 3.5
  L1390: coroutines (await) require !2, 3.5
  L1416: coroutines (await) require !2, 3.5
  L1442: variable annotations require !2, 3.6
  L1448: variable annotations require !2, 3.6
  L1474: variable annotations require !2, 3.6
  L1486: coroutines (await) require !2, 3.5
  L1523: coroutines (await) require !2, 3.5
  L1527: coroutines (await) require !2, 3.5
  L1531: annotations require !2, 3.0
  L1531: coroutines (async) require !2, 3.5
  L1544: coroutines (await) require !2, 3.5
  L1545: coroutines (await) require !2, 3.5
  L1546: coroutines (await) require !2, 3.5
  L1580: annotations require !2, 3.0
  L1580: coroutines (async) require !2, 3.5
  L1593: coroutines (await) require !2, 3.5
  L1605: variable annotations require !2, 3.6
  L1611: coroutines (await) require !2, 3.5
  L1614: annotations require !2, 3.0
  L1614: coroutines (async) require !2, 3.5
  L1627: coroutines (await) require !2, 3.5
  L1637: variable annotations require !2, 3.6
  L1645: coroutines (await) require !2, 3.5
  L1663: annotations require !2, 3.0
  L1663: coroutines (async) require !2, 3.5
  L1672: coroutines (await) require !2, 3.5
  L1673: coroutines (await) require !2, 3.5
  L1677: coroutines (await) require !2, 3.5
  L1678: variable annotations require !2, 3.6
  L1682: coroutines (await) require !2, 3.5
  L1685: annotations require !2, 3.0
  L1685: coroutines (async) require !2, 3.5
  L1694: coroutines (await) require !2, 3.5
  L1695: coroutines (await) require !2, 3.5
  L1699: coroutines (await) require !2, 3.5
  L1700: variable annotations require !2, 3.6
  L1704: coroutines (await) require !2, 3.5
  L1727: annotations require !2, 3.0
  L1728: variable annotations require !2, 3.6
  L1742: annotations require !2, 3.0
  L1864: coroutines (async) require !2, 3.5
  L1867: variable annotations require !2, 3.6
  L1870: coroutines (await) require !2, 3.5
  L1876: annotations require !2, 3.0
  L1876: coroutines (async) require !2, 3.5
  L1890: coroutines (await) require !2, 3.5
  L1891: coroutines (await) require !2, 3.5
  L1892: variable annotations require !2, 3.6
  L1895: coroutines (await) require !2, 3.5
