Detecting python files..
Analyzing 296 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\__init__.py
  L288: 'doctest.register_optionflag' member requires 2.4, 3.0
  L291: 'doctest.DocTestRunner' member requires 2.4, 3.0
  L297: `with` requires 2.5, 3.0
  L298 C19: 'super' member requires 2.2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\testing\plugin\pytest_ipdoctest.py
  L9 C7: 'builtins' module requires !2, 3.0
  L10 C7: 'inspect' module requires 2.1, 3.0
  L12 C7: 'platform' module requires 2.3, 3.0
  L16 C7: 'warnings' module requires 2.1, 3.0
  L17 C5: 'contextlib' module requires 2.5, 3.0
  L18 C5: 'pathlib' module requires !2, 3.4
  L19 C5: 'typing' module requires !2, 3.5
  L30 C5: 'collections.abc' module requires !2, 3.3
  L30 C5: 'collections.abc.Generator' member requires !2, 3.5
  L72: variable annotations require !2, 3.6
  L77: annotations require !2, 3.0
  L127: annotations require !2, 3.0
  L133: annotations require !2, 3.0
  L142: variable annotations require !2, 3.6
  L145: variable annotations require !2, 3.6
  L153: annotations require !2, 3.0
  L167: annotations require !2, 3.0
  L171: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L174: annotations require !2, 3.0
  L178 C11: 'any' member requires 2.5, 3.0
  L181: annotations require !2, 3.0
  L186: annotations require !2, 3.0
  L191: annotations require !2, 3.0
  L199: annotations require !2, 3.0
  L200: super() without arguments requires !2, 3.0
  L204: annotations require !2, 3.0
  L215: annotations require !2, 3.0
  L222: super() without arguments requires !2, 3.0
  L225: annotations require !2, 3.0
  L238: annotations require !2, 3.0
  L258: annotations require !2, 3.0
  L279: variable annotations require !2, 3.6
  L281: annotations require !2, 3.0
  L288: super() without arguments requires !2, 3.0
  L292: variable annotations require !2, 3.6
  L295: function decorators require 2.4, 3.0
  L296: annotations require !2, 3.0
  L296: keyword-only parameters require !2, 3.0
  L306: super() without arguments requires !2, 3.0
  L308: annotations require !2, 3.0
  L333: annotations require !2, 3.0
  L345: annotations require !2, 3.0
  L350: variable annotations require !2, 3.6
  L375: annotations require !2, 3.0
  L387: annotations require !2, 3.0
  L393: variable annotations require !2, 3.6
  L404: super() without arguments requires !2, 3.0
  L415 C22: 'type' member requires 2.2, 3.0
  L426 C71: 'enumerate' member requires 2.3, 3.0
  L436: f-strings require !2, 3.6
  L451: annotations require !2, 3.0
  L457: function decorators require 2.4, 3.0
  L458: annotations require !2, 3.0
  L462: annotations require !2, 3.0
  L478: annotations require !2, 3.0
  L487: annotations require !2, 3.0
  L500: annotations require !2, 3.0
  L530: function decorators require 2.4, 3.0
  L531: annotations require !2, 3.0
  L534: function decorators require 2.4, 3.0
  L535: keyword-only parameters require !2, 3.0
  L547: super() without arguments requires !2, 3.0
  L550: annotations require !2, 3.0
  L555: 'doctest.SKIP' member requires 2.5, 3.0
  L555 C18: 'all' member requires 2.5, 3.0
  L560: annotations require !2, 3.0
  L569: function decorators require 2.4, 3.0
  L570: annotations require !2, 3.0
  L575: annotations require !2, 3.0
  L575: keyword-only parameters require !2, 3.0
  L600: annotations require !2, 3.0
  L623: 'inspect.unwrap' member requires !2, 3.4
  L626: super() without arguments requires !2, 3.0
  L631: annotations require !2, 3.0
  L636: `with` requires 2.5, 3.0
  L638: super() without arguments requires !2, 3.0
  L686: function decorators require 2.4, 3.0
  L687: annotations require !2, 3.0
  L690: function decorators require 2.4, 3.0
  L691: keyword-only parameters require !2, 3.0
  L703: super() without arguments requires !2, 3.0
  L706: annotations require !2, 3.0
  L709: annotations require !2, 3.0
  L726: annotations require !2, 3.0
  L761: annotations require !2, 3.0
  L762: super() without arguments requires !2, 3.0
  L772: annotations require !2, 3.0
  L786: super() without arguments requires !2, 3.0
  L786 C19: 'super' member requires 2.2, 3.0
  L788: annotations require !2, 3.0
  L795: variable annotations require !2, 3.6
  L796: variable annotations require !2, 3.6
  L815: annotations require !2, 3.0
  L835: annotations require !2, 3.0
  L842: annotations require !2, 3.0
  L849: annotations require !2, 3.0
  L853: 'doctest.register_optionflag' member requires 2.4, 3.0
  L856: annotations require !2, 3.0
  L865: 'doctest.REPORT_UDIFF' member requires 2.4, 3.0
  L866: 'doctest.REPORT_CDIFF' member requires 2.4, 3.0
  L867: 'doctest.REPORT_NDIFF' member requires 2.4, 3.0
  L868: 'doctest.REPORT_ONLY_FIRST_FAILURE' member requires 2.4, 3.0
  L873: function decorators require 2.4, 3.0
  L874: annotations require !2, 3.0
  L877 C11: 'dict' member requires 2.2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\testing\plugin\setup.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\testing\plugin\simple.py
2.0, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\testing\plugin\simplevars.py
  print(expr) requires 2.0, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\testing\plugin\test_ipdoctest.py
2.1, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\testing\plugin\test_refs.py
  L5 C7: 'inspect' module requires 2.1, 3.0

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\testing\skipdoctest.py
  L7 C5: 'typing' module requires !2, 3.5
  L13: annotations require !2, 3.0

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\testing\tools.py
  print(expr) requires 2.0, 3.0
  L13 C5: 'pathlib' module requires !2, 3.4
  L17 C7: 'unittest' module requires 2.1, 3.0
  L19 C5: 'contextlib' module requires 2.5, 3.0
  L20 C5: 'io' module requires 2.6, 3.0
  L21 C5: 'subprocess' module requires 2.4, 3.0
  L22 C5: 'unittest.mock' module requires !2, 3.3
  L33 C5: 'typing' module requires !2, 3.5
  L40: function decorators require 2.4, 3.0
  L41: annotations require !2, 3.0
  L72: annotations require !2, 3.0
  L118: annotations require !2, 3.0
  L131: annotations require !2, 3.0
  L137: 'tempfile.NamedTemporaryFile' member requires 2.3, 3.0
  L137: 'tempfile.NamedTemporaryFile(delete)' requires 2.6, 3.0
  L144: annotations require !2, 3.0
  L162: annotations require !2, 3.0
  L220: annotations require !2, 3.0
  L272: annotations require !2, 3.0
  L303 C11: 'type' member requires 2.2, 3.0
  L323: annotations require !2, 3.0
  L336: annotations require !2, 3.0
  L381: 'str.format' member requires 2.6, 3.0
  L387: function decorators require 2.4, 3.0
  L390: 'open(encoding)' requires !2, 3.0
  L407 C9: 'iter' member requires 2.2, 3.0
  L410 C19: 'next' member requires 2.6, 3.0
  L411 C15: 'StopIteration' member requires 2.2, 3.0
  L412: exception cause requires !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\PyColorize.py
  L6 C7: 'warnings' module requires 2.1, 3.0
  L7 C5: 'io' module requires 2.6, 3.0
  L8 C5: 'typing' module requires !2, 3.5
  L8 C5: 'typing.TypeAlias' member requires !2, 3.10
  L15 C5: 'functools' module requires 2.5, 3.0
  L17 C5: 'typing.TypedDict' member requires !2, 3.8
  L20: variable annotations require !2, 3.6
  L27: variable annotations require !2, 3.6
  L28: variable annotations require !2, 3.6
  L29: variable annotations require !2, 3.6
  L32: variable annotations require !2, 3.6
  L40: variable annotations require !2, 3.6
  L41: union types as `X | Y` require !2, 3.10
  L41: variable annotations require !2, 3.6
  L42: variable annotations require !2, 3.6
  L43: variable annotations require !2, 3.6
  L45: annotations require !2, 3.0
  L45: keyword-only parameters require !2, 3.0
  L48: union types as `X | Y` require !2, 3.10
  L51: union types as `X | Y` require !2, 3.10
  L56: variable annotations require !2, 3.6
  L57: generalized unpacking requires !2, 3.5
  L60: function decorators require 2.4, 3.0
  L60: 'functools.cache' member requires !2, 3.9
  L60: 'functools.cache' user function decorator requires !2, 3.9
  L61: annotations require !2, 3.0
  L68: generalized unpacking requires !2, 3.5
  L72: annotations require !2, 3.0
  L75: annotations require !2, 3.0
  L88: 'tokenize.generate_tokens' member requires 2.2, 3.0
  L100: variable annotations require !2, 3.6
  L178: generalized unpacking requires !2, 3.5
  L183: generalized unpacking requires !2, 3.5
  L247: f-strings require !2, 3.6
  L248: f-strings require !2, 3.6
  L249: f-strings require !2, 3.6
  L252: f-strings require !2, 3.6
  L253: f-strings require !2, 3.6
  L254: f-strings require !2, 3.6
  L255: f-strings require !2, 3.6
  L265: f-strings require !2, 3.6
  L266: f-strings require !2, 3.6
  L267: f-strings require !2, 3.6
  L268: f-strings require !2, 3.6
  L269: f-strings require !2, 3.6
  L270: f-strings require !2, 3.6
  L274: f-strings require !2, 3.6
  L293: f-strings require !2, 3.6
  L304: f-strings require !2, 3.6
  L307: generalized unpacking requires !2, 3.5
  L361: f-strings require !2, 3.6
  L362: f-strings require !2, 3.6
  L366: f-strings require !2, 3.6
  L367: f-strings require !2, 3.6
  L372: f-strings require !2, 3.6
  L374: f-strings require !2, 3.6
  L375: f-strings require !2, 3.6
  L380: variable annotations require !2, 3.6
  L396: variable annotations require !2, 3.6
  L397: variable annotations require !2, 3.6
  L398: variable annotations require !2, 3.6
  L399: variable annotations require !2, 3.6
  L400: variable annotations require !2, 3.6
  L402: annotations require !2, 3.0
  L402: union types as `X | Y` require !2, 3.10
  L402: keyword-only parameters require !2, 3.0
  L416: f-strings require !2, 3.6
  L427: function decorators require 2.4, 3.0
  L428: annotations require !2, 3.0
  L431: function decorators require 2.4, 3.0
  L432: annotations require !2, 3.0
  L436: function decorators require 2.4, 3.0
  L437: annotations require !2, 3.0
  L441: function decorators require 2.4, 3.0
  L442: annotations require !2, 3.0
  L447: annotations require !2, 3.0
  L447: union types as `X | Y` require !2, 3.10
  L450: annotations require !2, 3.0
  L450: union types as `X | Y` require !2, 3.10
  L517: f-strings require !2, 3.6
  L539: annotations require !2, 3.0
  L573: annotations require !2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\__init__.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\_process_cli.py
!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\_process_common.py
  print(expr) requires 2.0, 3.0
  L19 C7: 'subprocess' module requires 2.4, 3.0
  L21 C5: 'typing' module requires !2, 3.5
  L22 C5: 'collections.abc' module requires !2, 3.3
  L32: annotations require !2, 3.0
  L48: annotations require !2, 3.0
  L110: 'subprocess.Popen.terminate' member requires 2.6, 3.0
  L117: 'subprocess.Popen.kill' member requires 2.6, 3.0
  L124: annotations require !2, 3.0
  L146: annotations require !2, 3.0
  L164: annotations require !2, 3.0
  L188: annotations require !2, 3.0
  L202: 'shlex.shlex.whitespace_split' member requires 2.3, 3.0
  L213 C26: 'next' member requires 2.6, 3.0
  L214 C15: 'StopIteration' member requires 2.2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\_process_emscripten.py
!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\_process_posix.py
  print(expr) requires 2.0, 3.0
  L13 C7: 'subprocess' module requires 2.4, 3.0
  L32: variable annotations require !2, 3.6
  L36: variable annotations require !2, 3.6
  L42: union types as `X | Y` require !2, 3.10
  L42: variable annotations require !2, 3.6
  L44: function decorators require 2.4, 3.0
  L45: annotations require !2, 3.0
  L45: union types as `X | Y` require !2, 3.10
  L51: `"..{}..".format(..)` requires 2.7, 3.0
  L51: 'str.format' member requires 2.6, 3.0
  L55: annotations require !2, 3.0
  L59: annotations require !2, 3.0
  L59: union types as `X | Y` require !2, 3.10
  L86: annotations require !2, 3.0
  L183: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\_process_win32.py
  print(expr) requires 2.0, 3.0
  L6 C7: 'ctypes' module requires 2.5, 3.0
  L8 C7: 'subprocess' module requires 2.4, 3.0
  L16 C5: 'typing' module requires !2, 3.5
  L46: annotations require !2, 3.0
  L58: annotations require !2, 3.0
  L68: annotations require !2, 3.0
  L75: annotations require !2, 3.0
  L78: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L82: f-strings require !2, 3.6
  L84: annotations require !2, 3.0
  L87: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L91: f-strings require !2, 3.6
  L116: annotations require !2, 3.0
  L135: `with` requires 2.5, 3.0
  L142: annotations require !2, 3.0
  L157: `with` requires 2.5, 3.0
  L163: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L176: annotations require !2, 3.0
  L212: annotations require !2, 3.0
  L215 C11: 'bool' member requires 2.2, 3.0

!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\_process_win32_controller.py
  print(expr) requires 2.0, 3.0
  L16 C7: 'ctypes' module requires 2.5, 3.0
  L173: annotations require !2, 3.0
  L185: annotations require !2, 3.0
  L547: annotations require !2, 3.0
  L563: `with` requires 2.5, 3.0
  L566: `with` requires 2.5, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\_sysinfo.py
!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\capture.py
  L9 C5: 'io' module requires 2.6, 3.0
  L11 C5: 'typing' module requires !2, 3.5
  L77: annotations require !2, 3.0
  L92: function decorators require 2.4, 3.0
  L93: annotations require !2, 3.0
  L99: function decorators require 2.4, 3.0
  L100: annotations require !2, 3.0
  L106: function decorators require 2.4, 3.0
  L137: annotations require !2, 3.0
  L143: annotations require !2, 3.0
  L172: annotations require !2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\coloransi.py
!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\contexts.py
  L4 C5: '__future__' module requires 2.1, 3.0
  L4 C5: '__future__.annotations' member requires !2, 3.7
  L6 C7: 'warnings' module requires 2.1, 3.0
  L8 C5: 'typing' module requires !2, 3.5
  L40: annotations require !2, 3.0
  L44: annotations require !2, 3.0
  L46: variable annotations require !2, 3.6
  L47: variable annotations require !2, 3.6
  L59: annotations require !2, 3.0
  L62: union types as `X | Y` require !2, 3.10
  L63: union types as `X | Y` require !2, 3.10

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\data.py
  L12 C7: 'warnings' module requires 2.1, 3.0
  L13 C5: 'collections.abc' module requires !2, 3.3
  L14 C5: 'typing' module requires !2, 3.5
  L20: annotations require !2, 3.0
  L39: variable annotations require !2, 3.6
  L40: variable annotations require !2, 3.6
  L48: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\decorators.py
  L19 C5: '__future__' module requires 2.1, 3.0
  L19 C5: '__future__.annotations' member requires !2, 3.7
  L21 C5: 'collections.abc' module requires !2, 3.3
  L22 C5: 'typing' module requires !2, 3.5
  L32: annotations require !2, 3.0
  L49: annotations require !2, 3.0
  L60: annotations require !2, 3.0
  L69: annotations require !2, 3.0
  L76: annotations require !2, 3.0
  L80 C31: 'dict' member requires 2.2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\dir2.py
  L7 C5: '__future__' module requires 2.1, 3.0
  L7 C5: '__future__.annotations' member requires !2, 3.7
  L9 C7: 'inspect' module requires 2.1, 3.0
  L11 C5: 'typing' module requires !2, 3.5
  L14: annotations require !2, 3.0
  L25: annotations require !2, 3.0
  L47 C17: 'set' member requires 2.4, 3.0
  L53 C11: 'sorted' member requires 2.4, 3.0
  L56: annotations require !2, 3.0
  L83 C7: 'callable' member requires 2.0, 3.2

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\docs.py
!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\encoding.py
  L6 C5: '__future__' module requires 2.1, 3.0
  L6 C5: '__future__.annotations' member requires !2, 3.7
  L20 C7: 'warnings' module requires 2.1, 3.0
  L21 C5: 'typing' module requires !2, 3.5
  L21 C5: 'typing.Literal' member requires !2, 3.8
  L25: annotations require !2, 3.0
  L25: union types as `X | Y` require !2, 3.10
  L39: variable annotations require !2, 3.6
  L46: annotations require !2, 3.0
  L46: union types as `X | Y` require !2, 3.10
  L67: variable annotations require !2, 3.6
  L74: 'locale.getpreferredencoding' member requires 2.3, 3.0

2.1, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\eventful.py
  L1 C5: 'warnings' module requires 2.1, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\frame.py
  print(expr) requires 2.0, 3.0
  L17 C5: '__future__' module requires 2.1, 3.0
  L17 C5: '__future__.annotations' member requires !2, 3.7
  L21 C5: 'typing' module requires !2, 3.5
  L27: annotations require !2, 3.0
  L58: annotations require !2, 3.0
  L69 C11: 'dict' member requires 2.2, 3.0
  L72: annotations require !2, 3.0
  L92: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\generics.py
  L4 C5: '__future__' module requires 2.1, 3.0
  L4 C5: '__future__.annotations' member requires !2, 3.7
  L6 C5: 'typing' module requires !2, 3.5
  L9 C5: 'functools' module requires 2.5, 3.0
  L9 C5: 'functools.singledispatch' member requires !2, 3.4
  L12: function decorators require 2.4, 3.0
  L13: annotations require !2, 3.0
  L18: function decorators require 2.4, 3.0
  L19: annotations require !2, 3.0

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\importstring.py
  L9 C5: 'typing' module requires !2, 3.5
  L12: annotations require !2, 3.0
  L37: exception cause requires !2, 3.0

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\io.py
  print(expr) requires 2.0, 3.0
  L15 C5: 'pathlib' module requires !2, 3.4
  L16 C5: 'warnings' module requires 2.1, 3.0
  L20 C5: 'io' module requires 2.6, 3.0
  L21 C5: 'typing' module requires !2, 3.5
  L35: annotations require !2, 3.0
  L53: 'open(encoding)' requires !2, 3.0
  L118: annotations require !2, 3.0
  L133: 'tempfile.mkstemp' member requires 2.3, 3.0
  L134: `with` requires 2.5, 3.0

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\ipstruct.py
  L9 C5: 'typing' module requires !2, 3.5
  L66: annotations require !2, 3.0
  L89: annotations require !2, 3.0
  L121: exception cause requires !2, 3.0
  L123: annotations require !2, 3.0
  L146: exception cause requires !2, 3.0
  L360: 'dict.fromkeys' member requires 2.3, 3.0

2.1, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\jsonutil.py
  L1 C5: 'warnings' module requires 2.1, 3.0

2.1, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\log.py
  L1 C5: 'warnings' module requires 2.1, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\module_paths.py
  L6 C5: '__future__' module requires 2.1, 3.0
  L6 C5: '__future__.annotations' member requires !2, 3.7
  L21 C7: 'importlib' module requires 2.7, 3.1
  L43: annotations require !2, 3.0
  L65: 'importlib.util.find_spec' member requires !2, 3.4

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\openpy.py
  L7 C5: '__future__' module requires 2.1, 3.0
  L7 C5: '__future__.annotations' member requires !2, 3.7
  L9 C7: 'io' module requires 2.6, 3.0
  L10 C5: 'collections.abc' module requires !2, 3.3
  L10 C5: 'collections.abc.Generator' member requires !2, 3.5
  L12 C5: 'pathlib' module requires !2, 3.4
  L14 C5: 'tokenize.open' member requires !2, 3.2
  L19: annotations require !2, 3.0
  L19: union types as `X | Y` require !2, 3.10
  L38: `with` requires 2.5, 3.0
  L45: annotations require !2, 3.0
  L49 C9: 'iter' member requires 2.2, 3.0
  L54 C17: 'next' member requires 2.6, 3.0
  L57 C11: 'StopIteration' member requires 2.2, 3.0
  L60: `yield from` requires !2, 3.3
  L62: annotations require !2, 3.0
  L62: union types as `X | Y` require !2, 3.10
  L78: `with` requires 2.5, 3.0
  L84: annotations require !2, 3.0

!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\path.py
  L15 C7: 'warnings' module requires 2.1, 3.0
  L22: 'sys.getfilesystemencoding' member requires 2.3, 3.0
  L24: annotations require !2, 3.0
  L40 C19: 'ctypes' module requires 2.5, 3.0
  L42: exception cause requires !2, 3.0
  L69: annotations require !2, 3.0
  L93: annotations require !2, 3.0
  L156: annotations require !2, 3.0
  L178: 'os.path.realpath' member requires 2.2, 3.0
  L183 C19: 'winreg' module requires !2, 3.0
  L184: `with` requires 2.5, 3.0
  L199: annotations require !2, 3.0
  L237: annotations require !2, 3.0
  L264: 'str.format' member requires 2.6, 3.0
  L318: 'os.stat.st_ino' member requires 2.2, 3.0
  L339: annotations require !2, 3.0

!2, 3.3      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\process.py
  L49: 'shutil.which' member requires !2, 3.3

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\py3compat.py
  L7 C7: 'platform' module requires 2.3, 3.0
  L8 C7: 'builtins' module requires !2, 3.0
  L11 C5: 'typing' module requires !2, 3.5
  L14: annotations require !2, 3.0
  L14: union types as `X | Y` require !2, 3.10
  L19: annotations require !2, 3.0
  L24: annotations require !2, 3.0
  L24: union types as `X | Y` require !2, 3.10
  L55: `with` requires 2.5, 3.0
  L60: 'platform.python_implementation' member requires 2.6, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\sentinel.py
  L8: annotations require !2, 3.0
  L8: union types as `X | Y` require !2, 3.10
  L14: annotations require !2, 3.0

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\strdispatch.py
  L9 C5: 'typing' module requires !2, 3.5
  L29: annotations require !2, 3.0

!2, 3.4      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\sysinfo.py
  L18 C7: 'platform' module requires 2.3, 3.0
  L21 C7: 'subprocess' module requires 2.4, 3.0
  L23 C5: 'pathlib' module requires !2, 3.4
  L32: annotations require !2, 3.0
  L70: annotations require !2, 3.0
  L84 C11: 'dict' member requires 2.2, 3.0
  L97: annotations require !2, 3.0
  L102: annotations require !2, 3.0

!2, 3.11     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\syspathcontext.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L5 C5: 'typing' module requires !2, 3.5
  L5 C5: 'typing.Self' member requires !2, 3.11
  L5 C5: 'typing.Literal' member requires !2, 3.8
  L7 C7: 'warnings' module requires 2.1, 3.0
  L13: variable annotations require !2, 3.6
  L14: variable annotations require !2, 3.6
  L16: annotations require !2, 3.0
  L20: annotations require !2, 3.0
  L28: annotations require !2, 3.0
  L31: union types as `X | Y` require !2, 3.10
  L32: union types as `X | Y` require !2, 3.10

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\tempdir.py
  L8 C5: 'io' module requires 2.6, 3.0
  L9 C5: 'pathlib' module requires !2, 3.4
  L10 C5: 'tempfile.TemporaryDirectory' member requires !2, 3.2
  L12 C5: 'typing' module requires !2, 3.5
  L16: annotations require !2, 3.0
  L30: 'open(encoding)' requires !2, 3.0
  L38: annotations require !2, 3.0
  L41: annotations require !2, 3.0
  L55: annotations require !2, 3.0
  L60: annotations require !2, 3.0
  L62 C15: 'super' member requires 2.2, 3.0

!2, 3.3      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\terminal.py
  L17 C7: 'warnings' module requires 2.1, 3.0
  L18 C5: 'shutil.get_terminal_size' member requires !2, 3.3
  L37: annotations require !2, 3.0
  L100 C11: 'ctypes' module requires 2.5, 3.0
  L124: annotations require !2, 3.0

!2, 3.11     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\text.py
  L14 C7: 'textwrap' module requires 2.3, 3.0
  L15 C7: 'warnings' module requires 2.1, 3.0
  L16 C5: 'string.Formatter' member requires 2.6, 3.0
  L17 C5: 'pathlib' module requires !2, 3.4
  L19 C5: 'typing' module requires !2, 3.5
  L29 C5: 'collections.abc' module requires !2, 3.3
  L31 C5: 'typing.Self' member requires !2, 3.11
  L50: variable annotations require !2, 3.6
  L51: variable annotations require !2, 3.6
  L52: variable annotations require !2, 3.6
  L54: annotations require !2, 3.0
  L63: annotations require !2, 3.0
  L72: annotations require !2, 3.0
  L77: annotations require !2, 3.0
  L112: variable annotations require !2, 3.6
  L113: variable annotations require !2, 3.6
  L114: variable annotations require !2, 3.6
  L116: annotations require !2, 3.0
  L121: annotations require !2, 3.0
  L130: annotations require !2, 3.0
  L139: annotations require !2, 3.0
  L146 C16: 'property' member requires 2.2, 3.0
  L148: annotations require !2, 3.0
  L169: annotations require !2, 3.0
  L188: annotations require !2, 3.0
  L224: annotations require !2, 3.0
  L255 C15: 'type' member requires 2.2, 3.0
  L258: annotations require !2, 3.0
  L293: annotations require !2, 3.0
  L317: annotations require !2, 3.0
  L342: annotations require !2, 3.0
  L352: annotations require !2, 3.0
  L379: annotations require !2, 3.0
  L416 C15: 'set' member requires 2.4, 3.0
  L455: annotations require !2, 3.0
  L488: annotations require !2, 3.0
  L492: variable annotations require !2, 3.6
  L511 C39: 'dict' member requires 2.2, 3.0
  L547: annotations require !2, 3.0
  L567: annotations require !2, 3.0
  L575: annotations require !2, 3.0
  L588: annotations require !2, 3.0
  L594 C20: 'sum' member requires 2.3, 3.0
  L608: annotations require !2, 3.0
  L616: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\timing.py
  L17 C5: '__future__' module requires 2.1, 3.0
