Detecting python files..
Analyzing 248 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\3rdparty\base64\lib\tables\table_enc_12bit.py
  L1808: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1809: annotations require !2, 3.0
  L1809: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1810: annotations require !2, 3.0
  L1810: union types as `X | Y` require !2, 3.10
  L1810: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1813: annotations require !2, 3.0
  L1815: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1816: annotations require !2, 3.0
  L1816: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1819: variable annotations require !2, 3.6
  L1820: variable annotations require !2, 3.6
  L1821: variable annotations require !2, 3.6
  L1823: annotations require !2, 3.0
  L1823: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1828: annotations require !2, 3.0
  L1828: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1830: annotations require !2, 3.0
  L1830: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1832: annotations require !2, 3.0
  L1832: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1834: annotations require !2, 3.0
  L1834: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1838: annotations require !2, 3.0
  L1838: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1840: annotations require !2, 3.0
  L1840: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1842: annotations require !2, 3.0
  L1842: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1844: annotations require !2, 3.0
  L1844: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1847: annotations require !2, 3.0
  L1850: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1851: annotations require !2, 3.0
  L1851: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1852: annotations require !2, 3.0
  L1852: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1853: annotations require !2, 3.0
  L1853: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1854: annotations require !2, 3.0
  L1854: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1855: annotations require !2, 3.0
  L1855: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1856: annotations require !2, 3.0
  L1856: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1857: annotations require !2, 3.0
  L1860: ellipsis literal (`...`) out of slices requires !2, 3.0
  L1861: annotations require !2, 3.0
  L1861: ellipsis literal (`...`) out of slices requires !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\file_transmission.py
  L5 C7: 'hmac' module requires 2.2, 3.0
  L6 C7: 'inspect' module requires 2.1, 3.0
  L7 C7: 'io' module requires 2.6, 3.0
  L8 C7: 'json' module requires 2.6, 3.0
  L13 C5: 'base64.b85decode' member requires !2, 3.4
  L14 C5: 'collections' module requires 2.4, 3.0
  L14 C5: 'collections.deque' member requires 2.4, 3.0
  L14 C5: 'collections.defaultdict' member requires 2.5, 3.0
  L15 C5: 'collections.abc' module requires !2, 3.3
  L16 C5: 'contextlib' module requires 2.5, 3.0
  L16 C5: 'contextlib.suppress' member requires !2, 3.4
  L17 C5: 'dataclasses' module requires !2, 3.7
  L18 C5: 'enum' module requires !2, 3.4
  L18 C5: 'enum.auto' member requires !2, 3.6
  L19 C5: 'functools' module requires 2.5, 3.0
  L21 C5: 'itertools' module requires 2.3, 3.0
  L22 C5: 'time.time_ns' member requires !2, 3.7
  L23 C5: 'typing' module requires !2, 3.5
  L23 C5: 'typing.Deque' member requires !2, 3.5
  L37: function decorators require 2.4, 3.0
  L38: annotations require !2, 3.0
  L42: annotations require !2, 3.0
  L46: annotations require !2, 3.0
  L46: union types as `X | Y` require !2, 3.10
  L52: annotations require !2, 3.0
  L53 C11: 'hashlib' module requires 2.5, 3.0
  L58: annotations require !2, 3.0
  L59: union types as `X | Y` require !2, 3.10
  L74: annotations require !2, 3.0
  L75: variable annotations require !2, 3.6
  L78: annotations require !2, 3.0
  L81: annotations require !2, 3.0
  L83: 'os.stat(follow_symlinks)' requires !2, 3.3
  L88: 'os.stat.st_mode' member requires 2.2, 3.0
  L99: annotations require !2, 3.0
  L120: 'os.access(follow_symlinks)' requires !2, 3.3
  L136: annotations require !2, 3.0
  L139: 'os.path.realpath' member requires 2.2, 3.0
  L166: annotations require !2, 3.0
  L167: f-strings require !2, 3.6
  L193: function decorators require 2.4, 3.0
  L194: annotations require !2, 3.0
  L197: function decorators require 2.4, 3.0
  L198: annotations require !2, 3.0
  L212: annotations require !2, 3.0
  L221: super() without arguments requires !2, 3.0
  L230: annotations require !2, 3.0
  L239: function decorators require 2.4, 3.0
  L240: annotations require !2, 3.0
  L241: variable annotations require !2, 3.6
  L247: function decorators require 2.4, 3.0
  L248: annotations require !2, 3.0
  L249: variable annotations require !2, 3.6
  L255: class decorators require 2.6, 3.0
  L258: variable annotations require !2, 3.6
  L259: variable annotations require !2, 3.6
  L260: variable annotations require !2, 3.6
  L261: variable annotations require !2, 3.6
  L262: variable annotations require !2, 3.6
  L263: variable annotations require !2, 3.6
  L264: variable annotations require !2, 3.6
  L265: variable annotations require !2, 3.6
  L266: variable annotations require !2, 3.6
  L267: variable annotations require !2, 3.6
  L268: variable annotations require !2, 3.6
  L269: variable annotations require !2, 3.6
  L270: variable annotations require !2, 3.6
  L271: variable annotations require !2, 3.6
  L272: union types as `X | Y` require !2, 3.10
  L272: variable annotations require !2, 3.6
  L274: annotations require !2, 3.0
  L281: f-strings require !2, 3.6
  L283: f-strings require !2, 3.6
  L286: annotations require !2, 3.0
  L286: union types as `X | Y` require !2, 3.10
  L297: annotations require !2, 3.0
  L297: union types as `X | Y` require !2, 3.10
  L317: union types as `X | Y` require !2, 3.10
  L327: f-strings require !2, 3.6
  L329: annotations require !2, 3.0
  L332: function decorators require 2.4, 3.0
  L333: annotations require !2, 3.0
  L333: union types as `X | Y` require !2, 3.10
  L338: annotations require !2, 3.0
  L344: union types as `X | Y` require !2, 3.10
  L364: annotations require !2, 3.0
  L364: union types as `X | Y` require !2, 3.10
  L370: annotations require !2, 3.0
  L374: annotations require !2, 3.0
  L374: union types as `X | Y` require !2, 3.10
  L383: annotations require !2, 3.0
  L389: variable annotations require !2, 3.6
  L390: variable annotations require !2, 3.6
  L393: function decorators require 2.4, 3.0
  L394: annotations require !2, 3.0
  L396: 'tempfile.NamedTemporaryFile' member requires 2.3, 3.0
  L396: 'tempfile.NamedTemporaryFile(delete)' requires 2.6, 3.0
  L399: annotations require !2, 3.0
  L409: 'os.replace' member requires !2, 3.3
  L413: annotations require !2, 3.0
  L419: annotations require !2, 3.0
  L424: annotations require !2, 3.0
  L427: annotations require !2, 3.0
  L430: annotations require !2, 3.0
  L440: 'os.SEEK_SET' member requires 2.5, 3.0
  L447: annotations require !2, 3.0
  L454: variable annotations require !2, 3.6
  L465: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L467: variable annotations require !2, 3.6
  L469: variable annotations require !2, 3.6
  L473: annotations require !2, 3.0
  L477: annotations require !2, 3.0
  L478: f-strings require !2, 3.6
  L480: annotations require !2, 3.0
  L487: annotations require !2, 3.0
  L490: 'os.makedirs(exist_ok)' requires !2, 3.2
  L493: annotations require !2, 3.0
  L496: `with` requires 2.5, 3.0
  L497: 'os.chmod(follow_symlinks)' requires !2, 3.3
  L502: `with` requires 2.5, 3.0
  L503: 'os.utime(ns)' requires !2, 3.3
  L503: 'os.utime(follow_symlinks)' requires !2, 3.3
  L507: annotations require !2, 3.0
  L509: `with` requires 2.5, 3.0
  L514: annotations require !2, 3.0
  L514: union types as `X | Y` require !2, 3.10
  L529: 'os.path.relpath' member requires 2.6, 3.0
  L551: 'open(closefd)' requires !2, 3.0
  L561: annotations require !2, 3.0
  L576: f-strings require !2, 3.6
  L578: f-strings require !2, 3.6
  L581: 'hmac.compare_digest' member requires 2.7, 3.3
  L583: f-strings require !2, 3.6
  L588: variable annotations require !2, 3.6
  L589: variable annotations require !2, 3.6
  L590: variable annotations require !2, 3.6
  L592: annotations require !2, 3.0
  L594: variable annotations require !2, 3.6
  L602: variable annotations require !2, 3.6
  L603: variable annotations require !2, 3.6
  L605: function decorators require 2.4, 3.0
  L606: annotations require !2, 3.0
  L609: annotations require !2, 3.0
  L614: annotations require !2, 3.0
  L617: annotations require !2, 3.0
  L627: annotations require !2, 3.0
  L638: `with` requires 2.5, 3.0
  L643: annotations require !2, 3.0
  L644: 'sorted(key)' requires 2.4, 3.0
  L644: 'sorted(reverse)' requires 2.4, 3.0
  L644 C22: 'sorted' member requires 2.4, 3.0
  L646: `with` requires 2.5, 3.0
  L653: annotations require !2, 3.0
  L662: variable annotations require !2, 3.6
  L663: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L664: variable annotations require !2, 3.6
  L676: annotations require !2, 3.0
  L680: function decorators require 2.4, 3.0
  L681: annotations require !2, 3.0
  L684: annotations require !2, 3.0
  L690: annotations require !2, 3.0
  L691: variable annotations require !2, 3.6
  L698: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L721: annotations require !2, 3.0
  L724: variable annotations require !2, 3.6
  L733: variable annotations require !2, 3.6
  L734: variable annotations require !2, 3.6
  L735: variable annotations require !2, 3.6
  L736: variable annotations require !2, 3.6
  L739: function decorators require 2.4, 3.0
  L740: annotations require !2, 3.0
  L743: annotations require !2, 3.0
  L749: annotations require !2, 3.0
  L755: annotations require !2, 3.0
  L759: f-strings require !2, 3.6
  L762: f-strings require !2, 3.6
  L768: function decorators require 2.4, 3.0
  L769: annotations require !2, 3.0
  L772: annotations require !2, 3.0
  L777: annotations require !2, 3.0
  L777: union types as `X | Y` require !2, 3.10
  L804: annotations require !2, 3.0
  L810: annotations require !2, 3.0
  L812: variable annotations require !2, 3.6
  L813: variable annotations require !2, 3.6
  L814: variable annotations require !2, 3.6
  L815: variable annotations require !2, 3.6
  L817: annotations require !2, 3.0
  L817: union types as `X | Y` require !2, 3.10
  L820: annotations require !2, 3.0
  L824: annotations require !2, 3.0
  L824: union types as `X | Y` require !2, 3.10
  L836: annotations require !2, 3.0
  L845: annotations require !2, 3.0
  L850: annotations require !2, 3.0
  L855: annotations require !2, 3.0
  L863: annotations require !2, 3.0
  L867: f-strings require !2, 3.6
  L886: annotations require !2, 3.0
  L924: f-strings require !2, 3.6
  L930: f-strings require !2, 3.6
  L943: annotations require !2, 3.0
  L961: annotations require !2, 3.0
  L978: annotations require !2, 3.0
  L978: union types as `X | Y` require !2, 3.10
  L983: annotations require !2, 3.0
  L991: f-strings require !2, 3.6
  L997: f-strings require !2, 3.6
  L1017: f-strings require !2, 3.6
  L1065: 'traceback.format_exc' member requires 2.4, 3.0
  L1066: f-strings require !2, 3.6
  L1077: f-strings require !2, 3.6
  L1084: f-strings require !2, 3.6
  L1086: annotations require !2, 3.0
  L1086: union types as `X | Y` require !2, 3.10
  L1101 C14: 'memoryview' member requires 2.7, 3.0
  L1101 C25: 'bytearray' member requires 2.6, 3.0
  L1119: `nonlocal` requires !2, 3.0
  L1119: annotations require !2, 3.0
  L1136: annotations require !2, 3.0
  L1145: annotations require !2, 3.0
  L1150: annotations require !2, 3.0
  L1166: annotations require !2, 3.0
  L1179: annotations require !2, 3.0
  L1196: annotations require !2, 3.0
  L1209: annotations require !2, 3.0
  L1224: annotations require !2, 3.0
  L1224: union types as `X | Y` require !2, 3.10
  L1230: annotations require !2, 3.0
  L1236: annotations require !2, 3.0
  L1237: super() without arguments requires !2, 3.0
  L1237 C8: 'super' member requires 2.2, 3.0
  L1238: variable annotations require !2, 3.6
  L1241: annotations require !2, 3.0
  L1245: annotations require !2, 3.0
  L1248: annotations require !2, 3.0
  L1251: annotations require !2, 3.0
  L1251: union types as `X | Y` require !2, 3.10

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\fonts\__init__.py
  L1 C5: 'collections.abc' module requires !2, 3.3
  L2 C5: 'enum' module requires !2, 3.4
  L2 C5: 'enum.auto' member requires !2, 3.6
  L3 C5: 'typing' module requires !2, 3.5
  L3 C5: 'typing.Literal' member requires !2, 3.8
  L3 C5: 'typing.TypedDict' member requires !2, 3.8
  L3 C5: 'typing.NamedTuple' member requires !2, 3.5
  L15: variable annotations require !2, 3.6
  L16: variable annotations require !2, 3.6
  L17: variable annotations require !2, 3.6
  L18: variable annotations require !2, 3.6
  L19: variable annotations require !2, 3.6
  L20: variable annotations require !2, 3.6
  L21: union types as `X | Y` require !2, 3.10
  L21: variable annotations require !2, 3.6
  L25: variable annotations require !2, 3.6
  L26: variable annotations require !2, 3.6
  L27: variable annotations require !2, 3.6
  L28: variable annotations require !2, 3.6
  L29: variable annotations require !2, 3.6
  L30: variable annotations require !2, 3.6
  L34: variable annotations require !2, 3.6
  L35: variable annotations require !2, 3.6
  L36: variable annotations require !2, 3.6
  L40: variable annotations require !2, 3.6
  L40: literal variable annotations require !2, 3.8
  L41: variable annotations require !2, 3.6
  L42: variable annotations require !2, 3.6
  L43: variable annotations require !2, 3.6
  L47: variable annotations require !2, 3.6
  L47: literal variable annotations require !2, 3.8
  L48: variable annotations require !2, 3.6
  L49: variable annotations require !2, 3.6
  L50: variable annotations require !2, 3.6
  L51: variable annotations require !2, 3.6
  L52: variable annotations require !2, 3.6
  L56: variable annotations require !2, 3.6
  L56: literal variable annotations require !2, 3.8
  L57: variable annotations require !2, 3.6
  L58: variable annotations require !2, 3.6
  L59: variable annotations require !2, 3.6
  L60: variable annotations require !2, 3.6
  L67: variable annotations require !2, 3.6
  L68: variable annotations require !2, 3.6
  L69: variable annotations require !2, 3.6
  L70: variable annotations require !2, 3.6
  L74: variable annotations require !2, 3.6
  L75: variable annotations require !2, 3.6
  L79: variable annotations require !2, 3.6
  L80: variable annotations require !2, 3.6
  L81: variable annotations require !2, 3.6
  L85: variable annotations require !2, 3.6
  L86: variable annotations require !2, 3.6
  L87: variable annotations require !2, 3.6
  L88: variable annotations require !2, 3.6
  L89: variable annotations require !2, 3.6
  L90: variable annotations require !2, 3.6
  L111: variable annotations require !2, 3.6
  L112: variable annotations require !2, 3.6
  L114: annotations require !2, 3.0
  L116: f-strings require !2, 3.6
  L120: variable annotations require !2, 3.6
  L121: variable annotations require !2, 3.6
  L122: variable annotations require !2, 3.6
  L124: annotations require !2, 3.0
  L125: f-strings require !2, 3.6
  L126: f-strings require !2, 3.6
  L130: union types as `X | Y` require !2, 3.10
  L130: variable annotations require !2, 3.6
  L131: union types as `X | Y` require !2, 3.10
  L131: variable annotations require !2, 3.6
  L132: union types as `X | Y` require !2, 3.10
  L132: variable annotations require !2, 3.6
  L133: union types as `X | Y` require !2, 3.10
  L133: variable annotations require !2, 3.6
  L134: union types as `X | Y` require !2, 3.10
  L134: variable annotations require !2, 3.6
  L135: variable annotations require !2, 3.6
  L136: union types as `X | Y` require !2, 3.10
  L136: variable annotations require !2, 3.6
  L137: variable annotations require !2, 3.6
  L138: variable annotations require !2, 3.6
  L140: function decorators require 2.4, 3.0
  L141: annotations require !2, 3.0
  L149: variable annotations require !2, 3.6
  L153: f-strings require !2, 3.6
  L162: f-strings require !2, 3.6
  L165: function decorators require 2.4, 3.0
  L166: annotations require !2, 3.0
  L167 C15: 'bool' member requires 2.2, 3.0
  L169: function decorators require 2.4, 3.0
  L170: annotations require !2, 3.0
  L173: function decorators require 2.4, 3.0
  L174: annotations require !2, 3.0
  L180 C13: 'shlex.quote' member requires !2, 3.3
  L181: annotations require !2, 3.0
  L182: f-strings require !2, 3.6
  L198: f-strings require !2, 3.6
  L201: annotations require !2, 3.0
  L212: variable annotations require !2, 3.6
  L213: variable annotations require !2, 3.6
  L214: variable annotations require !2, 3.6
  L215: variable annotations require !2, 3.6
  L220: annotations require !2, 3.0
  L226: annotations require !2, 3.0
  L229: annotations require !2, 3.0
  L230: f-strings require !2, 3.6
  L234: function decorators require 2.4, 3.0
  L235: annotations require !2, 3.0
  L240: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\fonts\common.py
  print(expr) requires 2.0, 3.0
  L4 C5: 'typing' module requires !2, 3.5
  L4 C5: 'typing.Literal' member requires !2, 3.8
  L4 C5: 'typing.TypedDict' member requires !2, 3.8
  L18: annotations require !2, 3.0
  L18: ellipsis literal (`...`) out of slices requires !2, 3.0
  L19: annotations require !2, 3.0
  L19: ellipsis literal (`...`) out of slices requires !2, 3.0
  L20: annotations require !2, 3.0
  L21: union types as `X | Y` require !2, 3.10
  L23: ellipsis literal (`...`) out of slices requires !2, 3.0
  L24: annotations require !2, 3.0
  L24: ellipsis literal (`...`) out of slices requires !2, 3.0
  L25: annotations require !2, 3.0
  L25: union types as `X | Y` require !2, 3.10
  L26: ellipsis literal (`...`) out of slices requires !2, 3.0
  L27: annotations require !2, 3.0
  L27: ellipsis literal (`...`) out of slices requires !2, 3.0
  L28: annotations require !2, 3.0
  L28: ellipsis literal (`...`) out of slices requires !2, 3.0
  L29: annotations require !2, 3.0
  L29: ellipsis literal (`...`) out of slices requires !2, 3.0
  L30: annotations require !2, 3.0
  L30: ellipsis literal (`...`) out of slices requires !2, 3.0
  L31: annotations require !2, 3.0
  L31: ellipsis literal (`...`) out of slices requires !2, 3.0
  L67: variable annotations require !2, 3.6
  L72: variable annotations require !2, 3.6
  L76: union types as `X | Y` require !2, 3.10
  L76: variable annotations require !2, 3.6
  L77: union types as `X | Y` require !2, 3.10
  L77: variable annotations require !2, 3.6
  L78: union types as `X | Y` require !2, 3.10
  L78: variable annotations require !2, 3.6
  L79: union types as `X | Y` require !2, 3.10
  L79: variable annotations require !2, 3.6
  L81: union types as `X | Y` require !2, 3.10
  L81: variable annotations require !2, 3.6
  L83: union types as `X | Y` require !2, 3.10
  L83: variable annotations require !2, 3.6
  L84: union types as `X | Y` require !2, 3.10
  L84: variable annotations require !2, 3.6
  L86: annotations require !2, 3.0
  L86: union types as `X | Y` require !2, 3.10
  L89: annotations require !2, 3.0
  L89: union types as `X | Y` require !2, 3.10
  L92: annotations require !2, 3.0
  L92: union types as `X | Y` require !2, 3.10
  L95: annotations require !2, 3.0
  L95: union types as `X | Y` require !2, 3.10
  L98: annotations require !2, 3.0
  L98: union types as `X | Y` require !2, 3.10
  L99: f-strings require !2, 3.6
  L102: annotations require !2, 3.0
  L108: annotations require !2, 3.0
  L111: annotations require !2, 3.0
  L116: annotations require !2, 3.0
  L125: annotations require !2, 3.0
  L135: annotations require !2, 3.0
  L136: union types as `X | Y` require !2, 3.10
  L145: annotations require !2, 3.0
  L150: annotations require !2, 3.0
  L172: annotations require !2, 3.0
  L184: annotations require !2, 3.0
  L206: 'sorted(key)' requires 2.4, 3.0
  L206 C14: 'sorted' member requires 2.4, 3.0
  L212: annotations require !2, 3.0
  L224: dict comprehensions require 2.7, 3.0
  L235: annotations require !2, 3.0
  L255: annotations require !2, 3.0
  L257: union types as `X | Y` require !2, 3.10
  L296: annotations require !2, 3.0
  L319: annotations require !2, 3.0
  L321: union types as `X | Y` require !2, 3.10
  L345: variable annotations require !2, 3.6
  L346: variable annotations require !2, 3.6
  L347: variable annotations require !2, 3.6
  L348: variable annotations require !2, 3.6
  L351: variable annotations require !2, 3.6
  L354: annotations require !2, 3.0
  L370: annotations require !2, 3.0
  L371: variable annotations require !2, 3.6
  L383: variable annotations require !2, 3.6
  L400: annotations require !2, 3.0
  L407: annotations require !2, 3.0
  L408: dict comprehensions require 2.7, 3.0
  L415: annotations require !2, 3.0
  L417: variable annotations require !2, 3.6
  L431: variable annotations require !2, 3.6
  L440: annotations require !2, 3.0
  L442: variable annotations require !2, 3.6
  L444: variable annotations require !2, 3.6
  L452 C26: 'enumerate' member requires 2.3, 3.0
  L459: variable annotations require !2, 3.6
  L467: annotations require !2, 3.0
  L483: annotations require !2, 3.0
  L490: annotations require !2, 3.0
  L505: annotations require !2, 3.0
  L506: variable annotations require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\fonts\core_text.py
  print(expr) requires 2.0, 3.0
  L4 C7: 'itertools' module requires 2.3, 3.0
  L6 C5: 'collections' module requires 2.4, 3.0
  L6 C5: 'collections.defaultdict' member requires 2.5, 3.0
  L7 C5: 'collections.abc' module requires !2, 3.3
  L7 C5: 'collections.abc.Generator' member requires !2, 3.5
  L8 C5: 'functools' module requires 2.5, 3.0
  L9 C5: 'typing' module requires !2, 3.5
  L9 C5: 'typing.NamedTuple' member requires !2, 3.5
  L26: annotations require !2, 3.0
  L27: variable annotations require !2, 3.6
  L28: variable annotations require !2, 3.6
  L35: f-strings require !2, 3.6
  L42: 'operator.itemgetter' member requires 2.5, 3.0
  L46: 'itertools.groupby' member requires 2.4, 3.0
  L47: 'sorted(key)' requires 2.4, 3.0
  L52: function decorators require 2.4, 3.0
  L53: annotations require !2, 3.0
  L57: annotations require !2, 3.0
  L61: annotations require !2, 3.0
  L65: annotations require !2, 3.0
  L71: f-strings require !2, 3.6
  L77: variable annotations require !2, 3.6
  L78: variable annotations require !2, 3.6
  L79: variable annotations require !2, 3.6
  L80: variable annotations require !2, 3.6
  L82: function decorators require 2.4, 3.0
  L83: annotations require !2, 3.0
  L89: function decorators require 2.4, 3.0
  L89: 'functools.lru_cache' member requires !2, 3.2
  L89: 'functools.lru_cache' user function decorator requires !2, 3.8
  L90: annotations require !2, 3.0
  L112: union types as `X | Y` require !2, 3.10
  L112: variable annotations require !2, 3.6
  L114: annotations require !2, 3.0
  L138: annotations require !2, 3.0
  L140: set comprehensions require 2.7, 3.0
  L142 C41: 'next' member requires 2.6, 3.0
  L142 C46: 'iter' member requires 2.2, 3.0
  L145 C21: 'sorted' member requires 2.4, 3.0
  L152: f-strings require !2, 3.6
  L153: f-strings require !2, 3.6
  L159: annotations require !2, 3.0
  L163: annotations require !2, 3.0
  L169: annotations require !2, 3.0
  L170: union types as `X | Y` require !2, 3.10
  L199: f-strings require !2, 3.6
  L205: annotations require !2, 3.0
  L210: annotations require !2, 3.0
  L216: annotations require !2, 3.0
  L219: dict comprehensions require 2.7, 3.0
  L222: annotations require !2, 3.0
  L232: annotations require !2, 3.0
  L233: set comprehensions require 2.7, 3.0
  L244: annotations require !2, 3.0
  L253 C21: 'enumerate' member requires 2.3, 3.0
  L260: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\fonts\features.py
  L4 C5: 'enum' module requires !2, 3.4
  L5 C5: 'typing' module requires !2, 3.5
  L5 C5: 'typing.NamedTuple' member requires !2, 3.5
  L15: variable annotations require !2, 3.6
  L16: variable annotations require !2, 3.6
  L19: variable annotations require !2, 3.6
  L144: f-strings require !2, 3.6
  L146: f-strings require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\fonts\fontconfig.py
  print(expr) requires 2.0, 3.0
  L5 C5: 'collections.abc' module requires !2, 3.3
  L5 C5: 'collections.abc.Generator' member requires !2, 3.5
  L6 C5: 'functools' module requires 2.5, 3.0
  L7 C5: 'typing' module requires !2, 3.5
  L7 C5: 'typing.Literal' member requires !2, 3.8
  L7 C5: 'typing.NamedTuple' member requires !2, 3.5
  L31: annotations require !2, 3.0
  L32: variable annotations require !2, 3.6
  L47: function decorators require 2.4, 3.0
  L48: annotations require !2, 3.0
  L58: annotations require !2, 3.0
  L62: annotations require !2, 3.0
  L66: annotations require !2, 3.0
  L74: f-strings require !2, 3.6
  L82: function decorators require 2.4, 3.0
  L83: annotations require !2, 3.0
  L88: variable annotations require !2, 3.6
  L89: variable annotations require !2, 3.6
  L90: variable annotations require !2, 3.6
  L91: variable annotations require !2, 3.6
  L93: function decorators require 2.4, 3.0
  L94: annotations require !2, 3.0
  L100: function decorators require 2.4, 3.0
  L100: 'functools.lru_cache' member requires !2, 3.2
  L100: 'functools.lru_cache' user function decorator requires !2, 3.8
  L101: annotations require !2, 3.0
  L104 C19: 'set' member requires 2.4, 3.0
  L129: union types as `X | Y` require !2, 3.10
  L129: variable annotations require !2, 3.6
  L131: annotations require !2, 3.0
  L145: annotations require !2, 3.0
  L147: set comprehensions require 2.7, 3.0
  L149 C41: 'next' member requires 2.6, 3.0
  L149 C46: 'iter' member requires 2.2, 3.0
  L152: 'sorted(key)' requires 2.4, 3.0
  L152 C21: 'sorted' member requires 2.4, 3.0
  L159: f-strings require !2, 3.6
  L165: annotations require !2, 3.0
  L169: annotations require !2, 3.0
  L175: annotations require !2, 3.0
  L177: union types as `X | Y` require !2, 3.10
  L185: variable annotations require !2, 3.6
  L206: variable annotations require !2, 3.6
  L221: annotations require !2, 3.0
  L226: annotations require !2, 3.0
  L232: annotations require !2, 3.0
  L234: set comprehensions require 2.7, 3.0
  L237: annotations require !2, 3.0
  L243: annotations require !2, 3.0
  L262: annotations require !2, 3.0
  L264: dict comprehensions require 2.7, 3.0
  L273: annotations require !2, 3.0
  L287: annotations require !2, 3.0
  L288: variable annotations require !2, 3.6
  L295 C17: 'enumerate' member requires 2.3, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\fonts\list.py
  L4 C5: 'collections.abc' module requires !2, 3.3
  L17: annotations require !2, 3.0
  L18: variable annotations require !2, 3.6
  L22: dict comprehensions require 2.7, 3.0
  L25: annotations require !2, 3.0
  L25: union types as `X | Y` require !2, 3.10
  L26 C11: 'json' module requires 2.6, 3.0
  L34: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\fonts\render.py
  print(expr) requires 2.0, 3.0
  L6 C5: 'collections.abc' module requires !2, 3.3
  L6 C5: 'collections.abc.Generator' member requires !2, 3.5
  L7 C5: 'typing' module requires !2, 3.5
  L7 C5: 'typing.Literal' member requires !2, 3.8
  L46: variable annotations require !2, 3.6
  L47: variable annotations require !2, 3.6
  L50: annotations require !2, 3.0
  L56: annotations require !2, 3.0
  L100: variable annotations require !2, 3.6
  L101: variable annotations require !2, 3.6
  L119: `yield from` requires !2, 3.3
  L122: annotations require !2, 3.0
  L125: dict comprehensions require 2.7, 3.0
  L125 C37: 'enumerate' member requires 2.3, 3.0
  L126 C41: 'sorted' member requires 2.4, 3.0
  L143 C11: 'dict' member requires 2.2, 3.0
  L146: annotations require !2, 3.0
  L148: variable annotations require !2, 3.6
  L164: annotations require !2, 3.0
  L168: variable annotations require !2, 3.6
  L171: annotations require !2, 3.0
  L178: annotations require !2, 3.0
  L182: f-strings require !2, 3.6
  L190: annotations require !2, 3.0
  L190: union types as `X | Y` require !2, 3.10
  L196: variable annotations require !2, 3.6
  L197: dict comprehensions require 2.7, 3.0
  L208: f-strings require !2, 3.6
  L220 C11: 'ctypes' module requires 2.5, 3.0
  L233: annotations require !2, 3.0
  L237: annotations require !2, 3.0
  L243: annotations require !2, 3.0
  L260: annotations require !2, 3.0
  L266: annotations require !2, 3.0
  L267: `with` requires 2.5, 3.0
  L281 C41: 'reversed' member requires 2.4, 3.0
  L284: annotations require !2, 3.0
  L285: union types as `X | Y` require !2, 3.10
  L287: `with` requires 2.5, 3.0
  L294: annotations require !2, 3.0
  L294: union types as `X | Y` require !2, 3.10
  L299 C11: 'memoryview' member requires 2.7, 3.0
  L315: annotations require !2, 3.0
  L320: annotations require !2, 3.0
  L332: `"..{}..".format(..)` requires 2.7, 3.0
  L332: 'str.format' member requires 2.6, 3.0
  L336: byte string (b'..') or `str` synonym requires 2.6, 3.0
