Date : 2026-06-21 20:15:08
Directory : c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba
Total : 1107 files,  254420 codes, 57824 comments, 64799 blanks, all 377043 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\typing\arraydecl.py                                                                                                                                        | Python           |        630 |        116 |        135 |        881 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\typing\asnumbatype.py                                                                                                                                      | Python           |         85 |         55 |         23 |        163 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\typing\bufproto.py                                                                                                                                         | Python           |         35 |         20 |         14 |         69 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\typing\builtins.py                                                                                                                                         | Python           |        772 |        104 |        297 |      1,173 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\typing\cffi_utils.py                                                                                                                                       | Python           |        160 |         42 |         28 |        230 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\typing\cmathdecl.py                                                                                                                                        | Python           |         30 |          3 |         12 |         45 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\typing\collections.py                                                                                                                                      | Python           |         88 |          9 |         25 |        122 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\typing\context.py                                                                                                                                          | Python           |        504 |        208 |        118 |        830 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\typing\ctypes_utils.py                                                                                                                                     | Python           |         76 |         25 |         28 |        129 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\typing\dictdecl.py                                                                                                                                         | Python           |         43 |          4 |          9 |         56 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\typing\enumdecl.py                                                                                                                                         | Python           |         40 |          6 |         19 |         65 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\typing\listdecl.py                                                                                                                                         | Python           |        106 |          6 |         29 |        141 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\typing\mathdecl.py                                                                                                                                         | Python           |        127 |          0 |         26 |        153 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\typing\npydecl.py                                                                                                                                          | Python           |        458 |         98 |        118 |        674 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\typing\setdecl.py                                                                                                                                          | Python           |         79 |          5 |         24 |        108 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\typing\templates.py                                                                                                                                        | Python           |        782 |        382 |        174 |      1,338 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\typing\typeof.py                                                                                                                                           | Python           |        209 |         17 |         75 |        301 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\unsafe\__init__.py                                                                                                                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\unsafe\bytes.py                                                                                                                                            | Python           |         34 |          6 |         10 |         50 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\unsafe\eh.py                                                                                                                                               | Python           |         34 |         14 |         15 |         63 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\unsafe\nrt.py                                                                                                                                              | Python           |          9 |          8 |          4 |         21 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\unsafe\refcount.py                                                                                                                                         | Python           |         54 |         15 |         12 |         81 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\untyped_passes.py                                                                                                                                          | Python           |      1,191 |        366 |        259 |      1,816 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\utils.py                                                                                                                                                   | Python           |        494 |        149 |        141 |        784 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\core\withcontexts.py                                                                                                                                            | Python           |        358 |        171 |         77 |        606 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\__init__.py                                                                                                                                             | Python           |          0 |          0 |          1 |          1 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\builtins.py                                                                                                                                             | Python           |        666 |        139 |        164 |        969 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\charseq.py                                                                                                                                              | Python           |        779 |         88 |        148 |      1,015 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\cmathimpl.py                                                                                                                                            | Python           |        395 |         65 |         83 |        543 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\enumimpl.py                                                                                                                                             | Python           |         54 |         16 |         20 |         90 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\hashing.py                                                                                                                                              | Python           |        456 |        159 |        129 |        744 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\heapq.py                                                                                                                                                | Python           |        186 |          4 |         77 |        267 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\iterators.py                                                                                                                                            | Python           |         94 |         11 |         36 |        141 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\listobj.py                                                                                                                                              | Python           |        858 |        126 |        271 |      1,255 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\mathimpl.py                                                                                                                                             | Python           |        312 |         66 |         94 |        472 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\numbers.py                                                                                                                                              | Python           |        957 |        164 |        277 |      1,398 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\printimpl.py                                                                                                                                            | Python           |         49 |         15 |         19 |         83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\randomimpl.py                                                                                                                                           | Python           |      1,711 |        221 |        404 |      2,336 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\rangeobj.py                                                                                                                                             | Python           |        174 |         26 |         42 |        242 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\setobj.py                                                                                                                                               | Python           |      1,090 |        260 |        362 |      1,712 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\slicing.py                                                                                                                                              | Python           |        191 |         59 |         53 |        303 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\tupleobj.py                                                                                                                                             | Python           |        276 |         69 |         68 |        413 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\unicode.py                                                                                                                                              | Python           |      1,887 |        266 |        520 |      2,673 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\unicode_support.py                                                                                                                                      | Python           |        512 |        136 |        118 |        766 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\unsafe\__init__.py                                                                                                                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\unsafe\numbers.py                                                                                                                                       | Python           |         38 |          5 |         11 |         54 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cpython\unsafe\tuple.py                                                                                                                                         | Python           |         45 |         24 |         16 |         85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\__init__.py                                                                                                                                                | Python           |         14 |          2 |          7 |         23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\api.py                                                                                                                                                     | Python           |        246 |        198 |         82 |        526 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\api_util.py                                                                                                                                                | Python           |         26 |          0 |          5 |         31 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\args.py                                                                                                                                                    | Python           |         47 |         14 |         17 |         78 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cg.py                                                                                                                                                      | Python           |         40 |          3 |         20 |         63 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\codegen.py                                                                                                                                                 | Python           |        225 |         76 |         78 |        379 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\compiler.py                                                                                                                                                | Python           |        245 |         97 |         81 |        423 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cpp_function_wrappers.cu                                                                                                                                   | CUDA C++         |         40 |          1 |          7 |         48 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cuda_fp16.h                                                                                                                                                | C++              |        263 |      3,317 |         52 |      3,632 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cuda_fp16.hpp                                                                                                                                              | C++              |      2,158 |        194 |        114 |      2,466 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cuda_paths.py                                                                                                                                              | Python           |        154 |         54 |         51 |        259 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudadecl.py                                                                                                                                                | Python           |        549 |         41 |        217 |        807 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudadrv\__init__.py                                                                                                                                        | Python           |          2 |          7 |          1 |         10 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudadrv\_extras.c                                                                                                                                          | C                |         30 |          4 |         12 |         46 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudadrv\devicearray.py                                                                                                                                     | Python           |        542 |        231 |        132 |        905 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudadrv\devices.py                                                                                                                                         | Python           |        120 |         86 |         43 |        249 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudadrv\driver.py                                                                                                                                          | Python           |      1,979 |        675 |        573 |      3,227 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudadrv\drvapi.py                                                                                                                                          | Python           |        141 |        169 |         85 |        395 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudadrv\dummyarray.py                                                                                                                                      | Python           |        322 |         59 |         72 |        453 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudadrv\enums.py                                                                                                                                           | Python           |        276 |        250 |         82 |        608 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudadrv\error.py                                                                                                                                           | Python           |         20 |          0 |         17 |         37 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudadrv\libs.py                                                                                                                                            | Python           |        111 |         37 |         29 |        177 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudadrv\ndarray.py                                                                                                                                         | Python           |          9 |          7 |          5 |         21 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudadrv\nvrtc.py                                                                                                                                           | Python           |        138 |         82 |         41 |        261 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudadrv\nvvm.py                                                                                                                                            | Python           |        466 |        108 |        134 |        708 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudadrv\rtapi.py                                                                                                                                           | Python           |          4 |          4 |          3 |         11 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudadrv\runtime.py                                                                                                                                         | Python           |         84 |         30 |         29 |        143 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudaimpl.py                                                                                                                                                | Python           |        777 |         60 |        219 |      1,056 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\cudamath.py                                                                                                                                                | Python           |        116 |          0 |         25 |        141 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\decorators.py                                                                                                                                              | Python           |        114 |         49 |         29 |        192 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\descriptor.py                                                                                                                                              | Python           |         22 |          3 |          9 |         34 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\device_init.py                                                                                                                                             | Python           |         47 |         27 |         16 |         90 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\deviceufunc.py                                                                                                                                             | Python           |        562 |        195 |        163 |        920 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\dispatcher.py                                                                                                                                              | Python           |        749 |        139 |        171 |      1,059 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\errors.py                                                                                                                                                  | Python           |         44 |          3 |         13 |         60 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\extending.py                                                                                                                                               | Python           |          2 |          3 |          3 |          8 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\initialize.py                                                                                                                                              | Python           |         10 |          1 |          3 |         14 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\intrinsic_wrapper.py                                                                                                                                       | Python           |         26 |         35 |         17 |         78 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\intrinsics.py                                                                                                                                              | Python           |        141 |          4 |         54 |        199 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\kernels\__init__.py                                                                                                                                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\kernels\reduction.py                                                                                                                                       | Python           |        129 |         91 |         43 |        263 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\kernels\transpose.py                                                                                                                                       | Python           |         37 |         15 |         14 |         66 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\libdevice.py                                                                                                                                               | Python           |        317 |      2,433 |        633 |      3,383 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\libdevicedecl.py                                                                                                                                           | Python           |         11 |          0 |          7 |         18 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\libdevicefuncs.py                                                                                                                                          | Python           |      1,017 |         23 |         18 |      1,058 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\libdeviceimpl.py                                                                                                                                           | Python           |         60 |          5 |         19 |         84 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\mathimpl.py                                                                                                                                                | Python           |        313 |         10 |        126 |        449 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\models.py                                                                                                                                                  | Python           |         35 |          0 |         14 |         49 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\nvvmutils.py                                                                                                                                               | Python           |        169 |          3 |         64 |        236 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\printimpl.py                                                                                                                                               | Python           |         57 |          9 |         21 |         87 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\random.py                                                                                                                                                  | Python           |        188 |         37 |         68 |        293 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator\__init__.py                                                                                                                                      | Python           |         31 |          3 |          5 |         39 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator\api.py                                                                                                                                           | Python           |         70 |          7 |         34 |        111 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator\compiler.py                                                                                                                                      | Python           |          8 |          0 |          2 |         10 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator\cudadrv\__init__.py                                                                                                                              | Python           |          2 |          0 |          1 |          3 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator\cudadrv\devicearray.py                                                                                                                           | Python           |        297 |         38 |        102 |        437 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator\cudadrv\devices.py                                                                                                                               | Python           |         75 |         10 |         33 |        118 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator\cudadrv\driver.py                                                                                                                                | Python           |         35 |          0 |         28 |         63 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator\cudadrv\drvapi.py                                                                                                                                | Python           |          4 |          0 |          1 |          5 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator\cudadrv\dummyarray.py                                                                                                                            | Python           |          1 |          2 |          2 |          5 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator\cudadrv\error.py                                                                                                                                 | Python           |          4 |          0 |          3 |          7 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator\cudadrv\libs.py                                                                                                                                  | Python           |          2 |          0 |          1 |          3 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator\cudadrv\nvvm.py                                                                                                                                  | Python           |         19 |          0 |         11 |         30 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator\cudadrv\runtime.py                                                                                                                               | Python           |         13 |          0 |          7 |         20 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator\kernel.py                                                                                                                                        | Python           |        227 |         33 |         53 |        313 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator\kernelapi.py                                                                                                                                     | Python           |        356 |         28 |        112 |        496 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator\reduction.py                                                                                                                                     | Python           |         11 |          0 |          5 |         16 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator\vector_types.py                                                                                                                                  | Python           |         46 |          0 |         15 |         61 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\simulator_init.py                                                                                                                                          | Python           |          5 |          8 |          5 |         18 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\stubs.py                                                                                                                                                   | Python           |        311 |        444 |        148 |        903 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\target.py                                                                                                                                                  | Python           |        267 |        104 |         70 |        441 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\testing.py                                                                                                                                                 | Python           |        110 |         34 |         59 |        203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\tests\__init__.py                                                                                                                                          | Python           |         22 |          0 |          3 |         25 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\tests\cudadrv\__init__.py                                                                                                                                  | Python           |          6 |          0 |          3 |          9 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\tests\cudadrv\test_array_attr.py                                                                                                                           | Python           |        121 |          3 |         22 |        146 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\cuda\tests\cudadrv\test_context_stack.py                                                                                                                        | Python           |        109 |          7 |         30 |        146 |
