Date : 2026-06-02 13:34:27
Directory : c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\aiohttp
Total : 5881 files,  -762159 codes, -43871 comments, -58869 blanks, all -864899 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\docs\tutorials\new-feature-tutorial.md                                                                                                    | Markdown           |       -604 |          0 |       -157 |       -761 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\docs\tutorials\reading-list.md                                                                                                            | Markdown           |        -71 |          0 |        -68 |       -139 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\docs\tutorials\shell-tips.md                                                                                                              | Markdown           |       -254 |          0 |        -97 |       -351 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\docs\tutorials\writing-views.md                                                                                                           | Markdown           |       -325 |          0 |        -91 |       -416 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\docs\webhooks\incoming-webhooks-overview.md                                                                                               | Markdown           |       -168 |          0 |        -40 |       -208 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\docs\webhooks\incoming-webhooks-reference.md                                                                                              | Markdown           |       -224 |          0 |        -66 |       -290 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\docs\webhooks\incoming-webhooks-walkthrough.md                                                                                            | Markdown           |       -358 |          0 |       -109 |       -467 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\docs\webhooks\index.md                                                                                                                    | Markdown           |         -9 |          0 |         -3 |        -12 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\eslint.config.js                                                                                                                          | JavaScript         |       -321 |         -7 |         -4 |       -332 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\ar\legacy_stream_translations.json                                                                                                 | JSON               |        -96 |          0 |         -1 |        -97 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\ar\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\be\legacy_stream_translations.json                                                                                                 | JSON               |         -1 |          0 |         -1 |         -2 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\be\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\bg\legacy_stream_translations.json                                                                                                 | JSON               |        -72 |          0 |         -1 |        -73 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\bg\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\bn\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\bqi\legacy_stream_translations.json                                                                                                | JSON               |        -19 |          0 |         -1 |        -20 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\bqi\translations.json                                                                                                              | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\ca\legacy_stream_translations.json                                                                                                 | JSON               |        -31 |          0 |         -1 |        -32 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\ca\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\cs\legacy_stream_translations.json                                                                                                 | JSON               |       -167 |          0 |         -1 |       -168 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\cs\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\cy\legacy_stream_translations.json                                                                                                 | JSON               |        -87 |          0 |         -1 |        -88 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\cy\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\da\legacy_stream_translations.json                                                                                                 | JSON               |        -81 |          0 |         -1 |        -82 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\da\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\de\legacy_stream_translations.json                                                                                                 | JSON               |       -178 |          0 |         -1 |       -179 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\de\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\el\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\en_GB\translations.json                                                                                                            | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\eo\legacy_stream_translations.json                                                                                                 | JSON               |         -1 |          0 |         -1 |         -2 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\eo\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\es\legacy_stream_translations.json                                                                                                 | JSON               |       -178 |          0 |         -1 |       -179 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\es\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\et\translations.json                                                                                                               | JSON               |     -2,223 |          0 |         -1 |     -2,224 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\fa\legacy_stream_translations.json                                                                                                 | JSON               |       -167 |          0 |         -1 |       -168 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\fa\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\fi\legacy_stream_translations.json                                                                                                 | JSON               |       -107 |          0 |         -1 |       -108 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\fi\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\fr\legacy_stream_translations.json                                                                                                 | JSON               |       -130 |          0 |         -1 |       -131 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\fr\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\gl\legacy_stream_translations.json                                                                                                 | JSON               |         -1 |          0 |         -1 |         -2 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\gl\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\gu\legacy_stream_translations.json                                                                                                 | JSON               |       -172 |          0 |         -1 |       -173 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\gu\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\hi\legacy_stream_translations.json                                                                                                 | JSON               |        -12 |          0 |         -1 |        -13 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\hi\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\hu\legacy_stream_translations.json                                                                                                 | JSON               |        -83 |          0 |         -1 |        -84 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\hu\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\id\legacy_stream_translations.json                                                                                                 | JSON               |        -23 |          0 |         -1 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\id\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\it\legacy_stream_translations.json                                                                                                 | JSON               |       -167 |          0 |         -1 |       -168 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\it\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\ja\legacy_stream_translations.json                                                                                                 | JSON               |        -91 |          0 |         -1 |        -92 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\ja\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\kk\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\ko\legacy_stream_translations.json                                                                                                 | JSON               |        -79 |          0 |         -1 |        -80 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\ko\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\lt\legacy_stream_translations.json                                                                                                 | JSON               |         -9 |          0 |         -1 |        -10 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\lt\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\lv\legacy_stream_translations.json                                                                                                 | JSON               |         -1 |          0 |         -1 |         -2 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\lv\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\ml\legacy_stream_translations.json                                                                                                 | JSON               |        -10 |          0 |         -1 |        -11 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\ml\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\mn\legacy_stream_translations.json                                                                                                 | JSON               |       -125 |          0 |         -1 |       -126 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\mn\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\my\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\nl\legacy_stream_translations.json                                                                                                 | JSON               |        -42 |          0 |         -1 |        -43 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\nl\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\no\legacy_stream_translations.json                                                                                                 | JSON               |         -1 |          0 |         -1 |         -2 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\no\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\pl\legacy_stream_translations.json                                                                                                 | JSON               |        -46 |          0 |         -1 |        -47 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\pl\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\pt\legacy_stream_translations.json                                                                                                 | JSON               |       -111 |          0 |         -1 |       -112 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\pt\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\pt_PT\legacy_stream_translations.json                                                                                              | JSON               |        -99 |          0 |         -1 |       -100 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\pt_PT\translations.json                                                                                                            | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\ro\legacy_stream_translations.json                                                                                                 | JSON               |        -93 |          0 |         -1 |        -94 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\ro\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\ru\legacy_stream_translations.json                                                                                                 | JSON               |       -178 |          0 |         -1 |       -179 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\ru\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\si\legacy_stream_translations.json                                                                                                 | JSON               |         -5 |          0 |         -1 |         -6 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\si\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\sl\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\sr\legacy_stream_translations.json                                                                                                 | JSON               |       -166 |          0 |         -1 |       -167 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\sr\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\sv\legacy_stream_translations.json                                                                                                 | JSON               |        -21 |          0 |         -1 |        -22 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\sv\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\ta\legacy_stream_translations.json                                                                                                 | JSON               |         -7 |          0 |         -1 |         -8 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\ta\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\tl\legacy_stream_translations.json                                                                                                 | JSON               |         -3 |          0 |         -1 |         -4 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\tl\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\tr\legacy_stream_translations.json                                                                                                 | JSON               |       -178 |          0 |         -1 |       -179 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\tr\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\uk\legacy_stream_translations.json                                                                                                 | JSON               |       -136 |          0 |         -1 |       -137 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\uk\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\vi\legacy_stream_translations.json                                                                                                 | JSON               |        -85 |          0 |         -1 |        -86 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\vi\translations.json                                                                                                               | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\zh_Hans\legacy_stream_translations.json                                                                                            | JSON               |        -94 |          0 |         -1 |        -95 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\zh_Hans\translations.json                                                                                                          | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\zh_TW\legacy_stream_translations.json                                                                                              | JSON               |        -53 |          0 |         -1 |        -54 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\locale\zh_TW\translations.json                                                                                                            | JSON               |     -2,202 |          0 |         -1 |     -2,203 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\manage.py                                                                                                                                 | Python             |        -99 |        -37 |        -22 |       -158 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\package.json                                                                                                                              | JSON               |       -201 |          0 |         -1 |       -202 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\patches\autosize.patch                                                                                                                    | Diff               |       -591 |          0 |        -12 |       -603 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\patches\email-addresses.patch                                                                                                             | Diff               |        -10 |          0 |         -1 |        -11 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\patches\handlebars.patch                                                                                                                  | Diff               |        -50 |          0 |         -8 |        -58 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\patches\jdenticon.patch                                                                                                                   | Diff               |        -91 |          0 |         -3 |        -94 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\patches\jquery-caret-plugin.patch                                                                                                         | Diff               |        -20 |          0 |         -3 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\patches\simplebar.patch                                                                                                                   | Diff               |        -12 |          0 |         -1 |        -13 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\patches\svgicons2svgfont.patch                                                                                                            | Diff               |        -24 |          0 |         -4 |        -28 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\patches\textarea-caret@3.1.0.patch                                                                                                        | Diff               |        -18 |          0 |         -3 |        -21 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\patches\tippy.js@6.3.7.patch                                                                                                              | Diff               |        -11 |          0 |         -3 |        -14 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\pgroonga\__init__.py                                                                                                                      | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\pgroonga\migrations\0001_enable.py                                                                                                        | Python             |        -13 |         -3 |         -5 |        -21 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\pgroonga\migrations\0002_html_escape_subject.py                                                                                           | Python             |        -21 |          0 |         -8 |        -29 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\pgroonga\migrations\0003_v2_api_upgrade.py                                                                                                | Python             |        -28 |        -10 |         -5 |        -43 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\pgroonga\migrations\__init__.py                                                                                                           | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\pnpm-lock.yaml                                                                                                                            | YAML               |    -17,163 |          0 |     -4,624 |    -21,787 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\pnpm-workspace.yaml                                                                                                                       | YAML               |         -2 |          0 |         -1 |         -3 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\prettier.config.js                                                                                                                        | JavaScript         |        -26 |         -2 |         -2 |        -30 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\deps.yaml                                                                                                                          | YAML               |         -6 |          0 |         -1 |         -7 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\apache\ports.conf                                                                                                     | Properties         |         -1 |         -7 |         -2 |        -10 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\chrony.conf                                                                                                           | Properties         |        -11 |        -25 |        -14 |        -50 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\nagios4\commands.cfg                                                                                                  | Properties         |       -112 |        -20 |        -36 |       -168 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\nagios4\conf.d\generic-host_nagios2.cfg                                                                               | Properties         |        -17 |         -1 |         -2 |        -20 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\nagios4\conf.d\generic-service_nagios2.cfg                                                                            | Properties         |        -25 |         -1 |         -1 |        -27 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\nagios4\conf.d\hostgroups.cfg                                                                                         | Properties         |        -67 |          0 |        -16 |        -83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\nagios4\conf.d\services.cfg                                                                                           | Properties         |       -327 |        -31 |        -73 |       -431 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\nagios4\conf.d\timeperiods_nagios2.cfg                                                                                | Properties         |        -35 |         -9 |         -7 |        -51 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\nagios4\nagios.cfg                                                                                                    | Properties         |       -106 |       -806 |       -449 |     -1,361 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\nagios4\resource.cfg                                                                                                  | Properties         |         -1 |        -27 |         -4 |        -32 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\needrestart\zulip.conf                                                                                                | Properties         |        -12 |         -3 |         -3 |        -18 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\nginx\zulip-include-app.d\navigation-tour-video.conf                                                                  | Properties         |         -8 |          0 |         -2 |        -10 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\nginx\zulip-include-app.d\well-known.conf                                                                             | Properties         |         -3 |          0 |         -1 |         -4 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\postgresql\pg_hba.conf                                                                                                | Properties         |         -5 |        -93 |         -9 |       -107 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\postgresql\setup_data.sh                                                                                              | Shell Script       |        -36 |         -1 |        -11 |        -48 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\postgresql\setup_disks.sh                                                                                             | Shell Script       |        -35 |         -1 |         -9 |        -45 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\process_exporter.yaml                                                                                                 | YAML               |        -31 |          0 |         -1 |        -32 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\teleport_app.yaml                                                                                                     | YAML               |         -3 |          0 |         -1 |         -4 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\puppet\kandra\files\teleport_server.yaml                                                                                                  | YAML               |        -24 |         -2 |         -4 |        -30 |
